String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Escape	0.19185 -0.082284 0.091423 -0.36232 0.24379 0.55026 -0.59387 -0.042932 0.57316 -0.060329 0.45963 1.2069 -0.51591 0.11988 0.3317 0.049828 0.079363 0.04176 -0.66005 0.25212 0.63114 -0.25105 0.20509 0.089069 0.069567 0.34987 -0.67146 -0.58326 0.71634 -0.3543 -0.17316 -0.14971 -0.77572 0.12845 0.46896 0.068204 0.21187 -0.25636 0.94675 -0.12288 -0.8245 0.018553 -0.19409 0.013049 0.65503 0.69029 0.1355 0.63143 0.53968 -0.10099 -0.22129 0.14707 -0.077653 1.6398 0.78932 -1.8547 0.19966 -0.59152 1.2101 0.025815 -0.34802 0.64214 -0.19648 -0.034648 1.204 -0.30868 -0.053505 -0.35932 -0.50865 -0.071661 -0.57446 -0.7865 -0.28585 -0.19218 -0.054999 0.27238 -0.032191 -0.69246 -0.52241 0.50477 0.40648 0.82622 -0.35835 0.17799 -1.0109 0.31213 -0.1869 -0.078359 -0.37754 0.12044 0.53646 -0.25769 0.61634 -0.078275 0.098263 -0.3194 -0.033862 0.35663 0.087027 -0.95394
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
StringEscapeUtils	
escapeHtml	
toString	
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Escape	0.19185 -0.082284 0.091423 -0.36232 0.24379 0.55026 -0.59387 -0.042932 0.57316 -0.060329 0.45963 1.2069 -0.51591 0.11988 0.3317 0.049828 0.079363 0.04176 -0.66005 0.25212 0.63114 -0.25105 0.20509 0.089069 0.069567 0.34987 -0.67146 -0.58326 0.71634 -0.3543 -0.17316 -0.14971 -0.77572 0.12845 0.46896 0.068204 0.21187 -0.25636 0.94675 -0.12288 -0.8245 0.018553 -0.19409 0.013049 0.65503 0.69029 0.1355 0.63143 0.53968 -0.10099 -0.22129 0.14707 -0.077653 1.6398 0.78932 -1.8547 0.19966 -0.59152 1.2101 0.025815 -0.34802 0.64214 -0.19648 -0.034648 1.204 -0.30868 -0.053505 -0.35932 -0.50865 -0.071661 -0.57446 -0.7865 -0.28585 -0.19218 -0.054999 0.27238 -0.032191 -0.69246 -0.52241 0.50477 0.40648 0.82622 -0.35835 0.17799 -1.0109 0.31213 -0.1869 -0.078359 -0.37754 0.12044 0.53646 -0.25769 0.61634 -0.078275 0.098263 -0.3194 -0.033862 0.35663 0.087027 -0.95394
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
escape	0.19185 -0.082284 0.091423 -0.36232 0.24379 0.55026 -0.59387 -0.042932 0.57316 -0.060329 0.45963 1.2069 -0.51591 0.11988 0.3317 0.049828 0.079363 0.04176 -0.66005 0.25212 0.63114 -0.25105 0.20509 0.089069 0.069567 0.34987 -0.67146 -0.58326 0.71634 -0.3543 -0.17316 -0.14971 -0.77572 0.12845 0.46896 0.068204 0.21187 -0.25636 0.94675 -0.12288 -0.8245 0.018553 -0.19409 0.013049 0.65503 0.69029 0.1355 0.63143 0.53968 -0.10099 -0.22129 0.14707 -0.077653 1.6398 0.78932 -1.8547 0.19966 -0.59152 1.2101 0.025815 -0.34802 0.64214 -0.19648 -0.034648 1.204 -0.30868 -0.053505 -0.35932 -0.50865 -0.071661 -0.57446 -0.7865 -0.28585 -0.19218 -0.054999 0.27238 -0.032191 -0.69246 -0.52241 0.50477 0.40648 0.82622 -0.35835 0.17799 -1.0109 0.31213 -0.1869 -0.078359 -0.37754 0.12044 0.53646 -0.25769 0.61634 -0.078275 0.098263 -0.3194 -0.033862 0.35663 0.087027 -0.95394
Html	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

forces	-0.80798 -0.18647 -0.21651 0.41878 -0.050043 0.36993 -0.29765 -0.33374 0.29358 0.6195 0.40431 -0.36435 0.50398 0.14036 -0.060851 -0.33006 -0.28234 -0.7426 -0.9642 -0.61129 1.4174 -1.0182 0.6984 -0.038513 -0.69892 -0.074862 0.048821 -0.32244 1.0218 -0.54944 0.13623 -0.27866 -0.37628 -0.66057 0.59193 -0.69139 0.17439 0.3106 0.087128 0.013149 -0.68648 0.11605 0.40768 0.36034 0.8791 -0.44902 -0.34489 0.21355 -0.04861 -0.43831 0.17535 0.50988 -0.065238 1.932 0.56121 -1.5577 0.51699 -0.77903 1.7711 1.0987 0.36327 0.5752 -0.080181 0.41413 0.821 0.19191 -0.69981 0.039578 -0.017775 1.2774 0.90283 -1.413 -0.65324 -0.87902 0.028057 -0.17922 0.083081 1.0733 -0.9264 0.63418 1.4362 -0.0064974 -0.59609 0.369 -0.84295 0.17647 0.44259 0.36839 0.028083 -0.51591 0.019884 -0.72557 -0.27785 0.61319 -0.96968 -0.027277 -0.086629 -0.083927 0.065216 0.62982
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

practical	-0.40205 0.32424 -0.29573 0.99944 0.013933 -0.44028 -0.0038718 -0.31279 0.22008 0.079096 -0.089575 -0.61894 0.17764 0.063467 0.3569 -0.38627 -0.20412 0.65189 -0.21397 0.22631 -0.034899 -0.099881 -0.023699 -0.71414 -0.26835 0.037139 -0.23094 -0.53466 -1.0703 0.18173 -1.1829 0.18006 -0.37907 -0.33884 -0.023303 0.20048 -0.37859 -0.081123 -0.10364 -0.26018 -0.53814 -0.073367 0.33993 -0.55594 -0.99576 -0.23883 0.52547 0.016777 -0.43674 0.014113 0.33545 0.12045 0.053911 0.7092 0.24167 -1.0716 0.7223 -0.36247 1.3173 -0.54892 0.087068 0.37971 -0.99121 0.21417 1.056 -0.58803 -0.24233 -0.44885 -0.13865 -0.28697 -0.088924 -0.092194 0.58867 -0.32349 0.060923 0.52728 0.25061 -0.25275 -0.24406 -0.39239 0.15257 0.18143 0.34666 -0.24747 -1.7636 0.53754 0.27111 0.1045 -0.45696 -0.60088 -0.26596 0.28334 0.24873 0.067036 -0.33811 0.28563 -0.55532 -1.0106 0.48462 0.9729
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
large	-0.87364 1.1051 -0.71977 0.35166 0.22365 0.23153 -0.37941 0.46698 0.3092 0.065826 -0.14766 -0.066801 0.24272 0.11894 -0.13984 -0.13921 0.043071 0.14963 0.41009 -0.1139 0.15608 0.32021 -0.12106 -0.56433 0.34044 -0.27576 -0.28746 0.12139 -0.5749 0.3635 0.44782 -0.069844 0.10054 -0.35477 0.30884 -0.10581 0.74677 0.45838 -0.01312 -0.020095 -0.014647 -0.80101 -0.062913 -0.11687 0.73187 -0.088486 0.40302 0.45706 -0.065062 -0.010521 -0.21461 0.14057 0.24175 0.67336 -0.12951 -2.6595 -0.081076 -0.55141 2.1546 0.095677 -0.45795 1.0711 0.37814 0.68593 1.1912 -0.37919 0.30515 0.0056043 0.95735 0.041007 0.018179 -0.33099 0.13831 -0.010589 0.10517 -0.021849 -0.28301 -0.2312 -0.37836 0.74866 1.6515 -0.11646 -0.64596 0.21062 -0.93687 -0.79856 0.44815 -0.66311 0.18571 -0.15982 -0.09025 -0.57068 -0.03635 -0.41282 -0.84714 -0.38274 -0.5892 -0.22287 0.96966 -0.14695
sets	-0.012457 0.35378 0.66219 0.44393 0.59331 0.1765 -0.30952 1.0176 -0.59943 -0.077839 0.44508 -0.2404 -0.62109 0.66057 0.10244 0.55724 -0.24645 1.1692 0.040018 -0.42092 0.39894 -0.61364 0.99037 0.36849 0.86884 -0.67286 0.29929 -0.43487 -0.32987 -0.30602 -0.3984 0.1084 -0.2493 -0.2278 0.37208 -0.24738 -0.046545 -0.53925 -0.2793 -0.47306 0.12048 -0.44692 0.27507 0.088694 -0.21141 -0.65358 -0.89127 -0.042692 0.19618 -0.29208 0.11628 -0.34804 0.15186 0.97259 0.70678 -1.9357 0.28393 0.67211 1.2087 0.66509 0.24358 -0.057734 0.085372 0.32381 0.47854 0.067455 -0.37141 0.66533 -0.26221 -0.37819 0.2867 0.18771 0.038743 0.14587 0.50544 0.33322 -0.026994 -0.44624 -0.23099 0.021773 0.96109 -0.40417 -0.82484 0.078436 -1.2541 0.21005 -0.28454 -0.095033 -0.26748 0.25636 -0.016363 0.55638 0.20689 -0.095914 -0.50545 -0.16458 -0.44499 -0.38641 0.19077 -0.20032
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
require	-0.35822 0.27719 0.18717 0.29086 -0.021264 -0.070543 -0.65839 0.67707 0.074608 -0.056315 0.01231 -0.60128 0.37912 -0.096484 -0.25307 -0.54805 0.26127 0.55217 -0.32576 0.2656 -0.51869 -0.57329 -0.2762 -0.3076 -0.37431 -0.090858 -0.3289 -0.816 -0.20572 -0.20809 0.31931 0.22653 -0.37384 -0.53635 0.50406 0.44096 0.25249 -0.73068 -0.21773 0.57644 0.068543 -0.28349 -0.16564 -0.10901 -0.55803 -0.38486 0.36631 -0.21584 -0.25589 -0.82874 0.26367 -0.29798 -0.39375 0.54861 0.38708 -1.1374 0.65295 -0.79577 2.0679 0.33342 -0.1306 0.19103 0.2542 0.19927 1.041 0.49218 -0.16934 0.48661 0.22359 -0.99103 -0.37074 -0.12028 0.19947 0.25094 0.2176 0.13344 -0.44384 -0.024334 -0.91114 -0.52143 0.99938 -0.76143 -0.41354 -0.28856 -1.619 0.46509 1.2667 0.050661 -0.35619 -0.31925 -0.066524 -0.15947 -0.191 -0.67423 -0.1305 -0.051088 0.12556 -0.27752 0.79431 -0.025711
heap	-0.96407 0.96501 0.13546 -1.2706 -0.60117 0.2978 -1.1946 -0.27061 0.72323 0.6053 0.3007 0.57229 0.052326 0.094871 0.09971 -0.14206 0.86322 0.34467 -0.0097683 0.10272 -0.31826 0.67942 -0.12788 -0.10524 0.68889 -0.018812 -0.0548 0.66752 0.38384 0.0013366 0.24598 -0.70298 0.14296 0.16861 -0.51741 0.34048 -0.17043 -0.53002 -0.41073 0.1495 -0.14437 -0.56023 -0.51478 0.1744 -0.27382 0.68277 -0.34343 0.7758 -0.15273 -0.12908 0.33191 -0.51002 -0.52114 0.54942 -0.17675 -0.57504 -0.54961 -0.1338 0.22639 0.39885 0.11873 0.079581 -0.85884 0.52372 0.58688 -0.29078 0.74559 -0.053128 -0.49339 -0.86115 -0.5203 0.16705 0.26429 0.50736 -0.55962 0.34313 -0.38985 -0.33699 -0.0056391 0.19149 0.6056 0.76799 -0.20595 -0.4774 0.46425 -0.14131 -0.23523 -0.93721 -0.35038 -0.075306 0.15007 0.39804 -0.36732 0.86975 0.70699 -0.43918 0.2911 -0.20637 0.15909 0.37057
allocations	0.033934 0.40074 0.22147 -0.90749 0.51822 -0.85586 -0.39561 0.70427 -0.2987 0.48004 0.30017 0.56395 0.12317 -0.21159 0.26257 -0.325 -0.53463 0.042447 0.30591 -0.052712 -1.3983 -0.29075 -0.19066 -0.20438 -0.51805 -0.50406 0.40709 0.42707 -0.37214 -0.26841 0.35583 -0.23957 0.16282 0.070277 -0.085064 0.87429 -0.26764 0.33676 -0.98573 -0.22935 0.42735 -0.69859 -0.78299 0.42029 -0.11602 -0.25724 -0.43464 -0.45936 -0.58877 -0.41547 -0.46872 0.56501 0.37447 0.49139 -0.39104 0.27455 0.75252 -0.98357 0.39586 0.0018639 0.32474 -0.36024 0.11371 0.29555 0.96546 -0.29893 -0.075508 -0.51652 0.41296 -0.19972 0.29877 -0.86662 0.4159 -0.057889 -0.59476 -0.26506 -0.64857 0.32026 -0.41016 0.28996 0.46739 0.080588 0.18815 -0.4893 -0.20953 -0.017927 0.14413 -0.67984 -0.32625 -0.56058 -0.29249 0.092963 -0.56049 -0.38263 -0.46975 -0.046869 0.59081 0.35381 0.15839 -0.20988
garbage	-0.38288 0.66624 0.57249 -1.4147 0.21048 0.42777 -0.42406 0.98511 0.8522 0.63522 0.17852 0.091422 -0.088012 0.002342 0.27914 -0.32325 1.4064 0.34217 -0.11636 -0.1051 -0.012993 0.74006 -0.18742 -0.36838 0.037738 -0.18638 -0.49943 0.12766 0.19858 0.38763 -0.30973 -0.92232 0.27236 0.41923 -0.61603 0.19726 0.28505 -0.48478 0.1818 -0.67918 0.22437 -0.53118 -0.0055464 -0.54453 0.082956 0.78423 -0.95028 0.24187 -0.44813 0.076358 0.58456 -0.36938 -0.36252 1.0164 -0.31412 -0.20978 -0.40341 0.51588 1.4258 0.25485 -0.019443 0.21547 -0.43405 0.57065 0.92247 0.083763 0.43731 -1.0301 0.29577 -1.2112 -0.3729 -0.038336 0.52887 0.35095 -0.17366 0.39144 0.40885 0.28671 -0.44824 0.67469 1.1905 1.091 -0.3703 -0.1417 -0.48892 -0.49763 -0.14915 -0.61681 -1.0626 0.33375 0.45172 -0.017018 -0.076891 0.089964 -0.13562 -0.45924 0.0050809 0.42122 0.55045 0.31208
collection	-0.099119 0.69426 -0.11948 -0.26592 1.3295 0.56894 0.42933 0.30474 -0.32151 0.25133 0.52148 -0.402 0.061251 -0.10958 -0.12645 0.82782 1.088 0.50044 0.14344 0.12764 -0.19101 -0.061737 0.15105 -0.43295 0.33711 -0.29735 0.059661 -0.54084 -0.24579 -0.23508 -0.3295 -0.75493 -0.39176 -0.00058468 -0.37076 0.47198 0.25041 0.11389 -0.45099 -0.7253 0.69092 -0.54712 -0.081642 0.28974 0.14001 -0.32223 0.0050056 -0.38592 0.6355 0.13572 0.89887 0.2671 0.44279 0.03307 -0.19709 -1.8942 -0.32702 -0.23882 1.217 0.34613 0.27097 1.0123 -0.02038 0.52326 1.1391 -0.64147 0.097712 0.30727 0.74384 -0.52502 0.69477 0.44894 0.1654 0.17568 0.35379 -0.004016 -0.10237 0.28494 -0.98137 0.21381 0.69809 0.71571 0.5831 -0.15769 -1.1052 -0.096622 -0.15866 -1.31 -0.37413 0.23231 0.15059 -0.2862 1.0529 -0.22378 -0.69413 -0.37197 -0.57467 -0.86249 0.45943 0.42841
concerns	0.095113 0.2282 0.62518 -0.05216 -0.16651 -0.83603 -1.2014 -0.97341 0.20686 -0.41775 -0.63811 0.2269 0.38127 -0.49673 -0.41479 -0.1289 -0.97358 0.29351 -0.41565 -0.47555 -0.14967 -0.44492 0.25574 0.33596 -0.38054 -0.13373 -0.060149 -0.20911 -0.7269 0.71948 -0.023883 -0.13251 -0.18984 0.48458 -0.60649 0.36628 0.64414 0.094348 -0.10905 0.099787 -0.89985 -0.75564 0.28255 -0.10054 0.42923 -0.18178 0.33471 0.096588 -0.066418 -1.2231 0.69537 0.18291 -0.31339 0.84609 0.26039 -1.8737 0.29415 -0.72511 1.3553 0.18772 0.16081 0.34173 0.087085 -0.081576 0.62491 0.18186 0.11961 -0.12458 0.5439 -0.16469 -0.13596 0.19071 -0.59824 -0.28696 -0.029535 0.53504 0.26915 0.27908 -1.297 0.33874 0.61549 -0.33209 0.15438 0.10769 -1.6022 -0.74259 -0.59892 0.52433 -0.47208 -0.35708 -0.59821 0.21749 -0.90931 -0.30973 -0.32058 0.80162 -0.10301 -0.41456 0.52528 0.38736
