default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
Navigator	-0.29554 -0.39172 0.31447 -0.17163 0.26675 -0.064695 0.96596 -0.61768 -0.056055 -0.1953 0.46483 0.7957 -0.24159 -0.57244 0.011281 -0.63901 0.79275 -0.31188 -0.057054 0.99436 -0.57035 -0.54397 0.62634 0.42267 0.42254 -0.13735 -1.154 0.037982 -0.37721 -1.1469 0.19783 0.74855 -1.0795 0.40397 1.0099 0.73978 -0.24151 0.76347 0.95384 0.10265 -0.11241 0.6385 0.47242 0.45402 -0.28352 0.42735 -0.0096316 -0.12538 -0.08688 0.22249 0.062037 0.87891 -1.0529 0.41882 0.032237 -0.5229 -0.27645 0.41731 1.1944 0.058238 0.44588 0.30485 0.51253 0.33607 -0.13308 -0.49897 -0.48992 -0.18732 0.60596 0.90843 0.46481 -0.286 0.70379 -0.52927 -0.6661 0.030451 0.5971 0.6333 0.03116 -0.68112 -0.19501 -0.4797 -0.13441 0.56094 -0.013735 0.048158 0.25151 -0.22157 0.16456 -0.54394 0.20548 0.79121 0.9056 -0.18131 0.25146 -0.072141 0.036729 -0.19917 -0.39279 -0.20938
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
consequences	0.060152 0.040354 0.60267 0.20319 -0.75156 -0.25924 -0.65235 -0.19488 0.50074 -0.17299 -0.34195 0.33702 0.016682 -0.047472 0.27989 0.19801 -0.50857 0.26906 -0.75889 0.31906 -0.081424 -0.55809 -0.15116 -0.26545 -0.58124 0.73889 -0.70455 0.23425 -0.11433 -0.20458 0.30111 -0.18432 -0.23364 -0.71579 -0.6063 -0.48127 0.64769 -0.13032 -0.88494 -0.078491 -1.0856 0.35248 -0.28115 -0.18376 0.090274 0.14287 0.86378 0.29361 -1.4681 -0.3256 1.0234 -0.22274 -0.42952 0.81255 0.5573 -1.2774 1.1474 -0.14466 0.58227 0.14369 -0.17942 0.53389 -0.65951 -0.94842 1.1603 -0.13137 -0.085333 -0.2817 -0.23503 -0.63411 -0.020393 -0.26922 0.0089221 -0.0097629 0.5717 -0.44948 0.033105 -0.055494 -0.67217 0.38253 0.98355 -0.10695 -0.059574 0.26671 -1.3889 -0.49194 -0.37995 -0.39762 -0.65861 -1.2865 -0.57815 0.17558 0.22404 0.059602 -0.15346 0.75001 0.31127 -0.16587 0.53931 0.020737
bad	0.39456 -0.24717 1.0319 -0.61444 -1.2376 0.051794 -0.55112 -0.31014 -0.025735 -0.24709 0.25836 0.34899 0.46176 0.44237 0.354 0.21262 -0.26312 -0.17128 0.44013 1.1284 0.37259 0.41969 -0.2534 -0.051885 -0.34917 0.15298 -0.68444 -0.19514 -0.018647 0.084191 0.14569 0.3869 0.023524 -0.37861 -0.65081 0.010398 -0.50087 -0.087368 0.098617 -0.21907 -0.072412 -0.10247 -0.3148 -0.307 -0.30457 -0.14329 0.10313 -0.040487 -0.095922 -1.192 -0.063356 0.034127 -0.057674 0.56582 0.082541 -2.4617 0.48029 0.72806 1.2841 0.10672 -0.045119 1.0117 -0.97928 0.022828 0.46876 -0.026875 0.80018 -0.23101 0.086699 -0.74338 -0.38738 -0.1924 -0.13292 0.52347 0.35659 0.21065 -0.18669 0.41563 -0.50874 0.47643 0.78591 0.28015 -0.74565 -0.015569 -1.8451 -0.28427 -0.81722 -0.43254 -0.60031 -0.40052 -0.26612 -0.05855 -0.2051 0.16208 -0.25305 0.48163 -0.15905 0.0064973 0.13793 -0.06832
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
Note	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092

screenshots	-0.24728 -0.86519 -0.039592 -0.53866 0.75255 0.053606 0.1072 -0.027729 0.2743 0.21832 0.60325 0.24363 -0.20149 -0.37357 0.66111 0.67671 -0.29314 0.39675 -0.11194 0.1185 0.048558 -0.72332 -0.53378 0.60429 -0.37287 -1.0921 0.56399 0.75089 -0.15828 -0.32324 -0.036469 -0.19601 -0.67515 0.60995 0.13495 -0.65637 -0.76573 -0.26429 -0.45684 -0.034194 0.12926 0.16503 -0.11781 0.85645 -0.55713 0.46264 -0.1332 0.081683 0.38133 0.44632 0.28268 0.20082 -0.12838 -0.40285 0.6084 0.088988 -0.23209 -0.43156 -0.73109 -0.29736 -0.84235 0.7231 -0.53793 0.4265 -0.01493 0.46675 0.2419 -0.68188 0.03527 -0.31205 0.00052624 0.15085 0.66558 -0.24478 -0.19124 1.1831 -0.52829 0.16945 0.13096 -0.055546 -0.36398 -0.19411 -0.44871 -0.045472 -0.18811 -0.070841 0.33995 -0.023498 0.12815 -0.111 0.076716 0.033907 0.28953 -0.48382 0.37684 -0.47784 -0.28469 0.11416 0.53276 0.17763
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
verified	-0.22205 0.11762 0.22374 0.30536 0.03683 -0.054568 0.72359 0.04879 0.60871 0.54894 0.81397 1.0188 1.6032 -0.61038 -0.21634 -0.051537 0.72802 0.38336 -0.63858 -0.35691 -0.15684 -0.069547 0.18759 0.018566 -0.64667 -0.48191 0.40736 0.27447 -0.10682 -0.018509 0.45789 -0.66171 -0.54689 0.62568 0.33243 -0.32278 -0.43673 -0.024246 -0.94246 -0.33685 -0.22768 0.78047 -0.10884 0.56906 -0.063883 -0.79225 0.25658 -0.64074 -0.3599 -0.8256 0.78177 0.20661 0.50164 0.24015 0.032257 0.098938 -0.29883 -0.1844 0.51827 -0.10982 0.035811 -0.10845 0.06197 0.017999 0.76693 0.032272 0.28978 0.16497 0.30635 -0.22219 -0.35407 0.52741 0.85806 -0.22197 0.94773 -0.16959 0.29605 -0.94437 -1.4753 -0.27744 0.34703 -0.26326 -0.089062 -0.095644 -0.55239 -0.43476 1.3625 0.24295 -0.35186 0.3626 -0.39976 0.33112 -0.44234 0.0012267 -0.059404 0.11115 -0.13772 -0.16636 -0.20554 -0.19452
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652

