Paste	-0.90895 0.34759 -0.82087 -0.76233 -0.16439 0.7481 0.42156 0.3016 0.86049 0.53569 0.28084 -0.2111 0.41124 0.49996 0.035188 0.86381 0.63789 -0.53902 0.97088 -0.22975 -0.60762 0.57121 0.19709 0.47025 0.30094 1.2453 1.3207 0.28052 0.092128 -0.18074 -0.755 1.0565 -0.74705 -0.66641 -0.075764 0.6575 -0.20493 -0.16336 0.53068 -0.71166 -0.25211 -1.3415 -0.61887 -0.70777 0.035932 0.38555 -1.0993 0.12314 0.13719 -0.80197 -0.34768 0.46322 -0.84774 0.94577 -1.0898 -0.19505 -0.55647 -0.33441 0.28429 -0.39323 -0.046405 0.48367 -0.049879 -0.16121 0.21986 -0.94495 1.0399 -0.21482 -0.23662 -0.65616 0.15424 1.0093 0.48881 0.63986 0.21508 0.68001 -1.1456 0.089028 0.31605 0.51682 0.14892 -0.82643 -1.1551 0.22931 0.17606 -0.08585 0.47622 -0.28286 0.0044325 0.0038954 -0.42922 0.16178 -0.76426 -0.31434 0.28689 -1.1699 -0.27079 -0.57543 -0.22149 0.59836
Action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
Selection	-0.051934 -0.062082 0.50866 -0.58344 0.3377 0.0076529 0.76932 0.41327 -0.76588 0.1828 -0.61419 -0.35576 0.029176 -0.73019 0.17855 0.24067 0.10396 0.22324 0.0087859 -0.065293 -0.80675 -0.58823 -0.22389 -0.40406 -0.24868 -0.34219 0.41291 -0.2396 -0.06334 0.0097474 -0.43139 0.28202 -0.12486 -0.35744 0.61477 0.21964 -0.40418 0.42768 -1.0237 -0.39848 -0.34448 -0.32829 0.69338 -0.45622 0.072302 0.099716 -0.27207 -0.50649 -0.34778 -0.75303 0.49202 -0.048105 -0.42032 0.35241 -0.10108 -1.5065 -0.03586 -0.24256 1.0403 -0.076579 -0.86137 0.44765 0.71992 0.45497 1.3033 -0.69863 -0.14274 0.12481 0.18714 -0.15147 0.032736 0.40016 0.055578 0.38565 -0.33435 0.33972 -0.74317 -0.2419 0.075906 -0.35067 0.22928 -0.15366 0.040959 -0.23957 -1.0159 -0.66514 0.06733 -0.6797 0.27334 -0.28004 -0.16106 0.26825 -0.24559 0.55614 0.18529 0.38687 -0.16316 -0.08258 0.70116 0.63189
Dispatch	-0.85617 -0.0685 0.55014 0.17672 -0.55258 0.44619 0.30171 0.53811 0.33594 0.23741 -0.048198 -0.035042 -0.24671 -0.51034 -0.028952 0.041448 0.34222 -0.78834 -0.48242 -0.90246 0.32795 -0.39457 -0.65825 -0.051819 0.029939 -0.18679 -0.50621 0.66791 0.34576 0.78727 -0.54535 -0.012935 -0.30829 0.47553 -0.12258 -0.035246 -0.16923 -0.57372 -0.20309 -0.067921 -0.45222 0.38778 -0.74031 -0.27196 0.42849 -0.34632 -0.099999 -0.9238 0.15181 0.0079698 0.23737 0.84367 -0.11383 0.13496 0.42131 -0.48492 0.47676 -0.29974 1.1023 0.28792 -0.40088 -0.35542 0.56494 -0.18277 -0.059838 -0.17368 -0.7149 1.3625 0.092481 0.70999 -0.076351 -0.61499 -0.30009 -0.48263 1.1323 0.57985 0.15557 0.98392 -0.70548 -0.47479 0.25029 -0.12046 0.052332 -0.019486 -0.7779 -0.12002 1.5266 0.080229 0.20025 -0.29043 0.2182 0.14035 0.24976 -0.53488 -0.20076 -0.16263 0.31424 -0.058687 0.15299 0.24148
Action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355

PasteAction	
Action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
runWithEvent	
Event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
Paste	-0.90895 0.34759 -0.82087 -0.76233 -0.16439 0.7481 0.42156 0.3016 0.86049 0.53569 0.28084 -0.2111 0.41124 0.49996 0.035188 0.86381 0.63789 -0.53902 0.97088 -0.22975 -0.60762 0.57121 0.19709 0.47025 0.30094 1.2453 1.3207 0.28052 0.092128 -0.18074 -0.755 1.0565 -0.74705 -0.66641 -0.075764 0.6575 -0.20493 -0.16336 0.53068 -0.71166 -0.25211 -1.3415 -0.61887 -0.70777 0.035932 0.38555 -1.0993 0.12314 0.13719 -0.80197 -0.34768 0.46322 -0.84774 0.94577 -1.0898 -0.19505 -0.55647 -0.33441 0.28429 -0.39323 -0.046405 0.48367 -0.049879 -0.16121 0.21986 -0.94495 1.0399 -0.21482 -0.23662 -0.65616 0.15424 1.0093 0.48881 0.63986 0.21508 0.68001 -1.1456 0.089028 0.31605 0.51682 0.14892 -0.82643 -1.1551 0.22931 0.17606 -0.08585 0.47622 -0.28286 0.0044325 0.0038954 -0.42922 0.16178 -0.76426 -0.31434 0.28689 -1.1699 -0.27079 -0.57543 -0.22149 0.59836
Action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
Event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419

