snapshots	-0.4269 -0.15418 0.24541 0.051474 0.027754 0.7904 -0.27995 0.1302 -0.29256 -0.58442 0.47196 0.12493 0.27389 0.15581 0.82289 0.83549 0.27834 0.050965 0.79258 0.049872 -0.089884 0.20431 -0.14286 0.32895 -0.29875 -0.58177 -0.13826 0.29607 -0.31841 -0.67203 0.50183 -0.69275 -0.45003 0.67914 0.30604 -0.12034 -0.10839 -0.12635 -0.13542 -0.75051 -0.22717 -0.032649 -0.12248 0.25607 -1.0547 0.17894 0.020047 0.38979 0.3445 0.3386 -0.13668 -0.24106 -0.10293 0.77885 0.64256 -0.072072 -0.12247 -0.3375 0.13365 -0.29712 -0.30235 1.3494 -0.040764 -0.35175 0.22343 0.2113 0.53141 -0.54016 0.23723 -0.18456 -0.006933 0.1825 0.32864 -0.40155 0.15555 0.87791 0.20529 -0.087605 -0.18391 -0.57831 0.26803 -0.11813 0.39868 0.1499 -0.24677 -0.23475 0.3008 -0.29165 -0.18825 -0.83376 -0.07727 0.40441 0.99687 -0.65412 -0.32025 -0.70215 0.36264 -0.287 -0.23833 0.51673
deadlock	-0.29689 -0.52405 0.78706 0.60615 -0.16821 -0.15396 0.29093 -0.090007 0.44319 -0.32731 -0.17335 0.40747 0.36216 0.031328 -0.20869 0.34157 -0.73263 -0.76434 -0.12129 -0.78623 0.12605 -0.19945 1.1967 -0.49016 0.88771 -0.46547 -0.70711 0.094394 0.0099791 -0.37367 -0.35313 -0.090324 0.22181 -0.35358 -0.60761 -0.29514 0.45293 -0.56314 -0.37847 0.040137 -0.8926 0.026522 0.31 -0.19623 0.0046507 -0.74818 0.21154 -0.1907 -0.49254 0.14528 0.2562 -0.77487 -0.74475 1.0914 0.33618 -1.7169 -0.21273 -0.39096 -0.092718 0.91596 -0.46987 -0.74518 -0.03851 -0.27804 0.059759 0.39948 0.1722 -0.29717 -0.65321 -1.2132 0.44179 0.41819 -0.30431 -0.66114 -0.23105 0.14205 -0.99235 -0.56293 -0.77249 0.49936 0.23083 0.33668 0.2259 0.19864 -0.51045 0.30632 0.046061 0.73587 -0.34958 -0.40909 -0.67676 0.95779 -1.8075 0.41477 -0.19602 0.14183 1.413 0.33267 0.47489 0.024263
occurred	0.088839 -0.20016 0.18345 0.44189 -0.58736 -0.1529 0.64988 0.37885 0.45833 0.3785 0.24635 0.57404 0.63494 0.20726 0.316 -0.46519 -0.57832 -0.16915 -1.0281 0.11764 1.1587 -0.55148 -0.037947 0.15546 -0.0077074 -0.47759 0.064859 0.55104 -0.15377 -0.089122 0.16566 0.021615 0.75099 -0.13977 -0.82677 -0.60989 0.017881 -0.0054003 0.14551 0.05666 -0.26617 -0.048858 -0.12713 0.23852 0.17283 -0.34884 0.89554 -0.25467 0.10367 -0.83282 0.27706 0.04131 -0.3526 0.98065 -0.068362 -1.6882 -1.0853 -0.1304 1.4534 0.90043 -1.1204 1.436 0.62789 -0.25633 0.50199 0.22663 -0.51714 -1.1044 0.52095 0.38227 -0.57014 -0.38609 0.2582 0.40566 0.5071 -0.19042 0.59956 -0.1869 -0.89841 0.44814 0.2032 -0.096037 -0.12711 -0.2079 -0.69438 0.065802 0.21977 -0.23854 -0.077069 -0.2707 0.34369 -0.37522 -0.67696 0.91371 -0.15012 0.80345 -0.29681 0.3567 0.24361 -0.16555

main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746

Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
Suspended	0.66842 -0.25819 -0.63149 -0.5718 0.40388 0.10397 -0.20183 1.2555 -0.51413 -0.13423 -0.28061 0.57694 0.8751 0.32353 -0.16303 -0.23847 -0.13979 -0.15674 0.01824 -0.19196 -0.26235 0.40516 0.32051 0.33882 0.75709 0.013883 -0.44151 -0.080014 0.18632 0.76101 -0.017811 0.014743 -1.0096 -0.071029 -0.1808 -0.04767 0.11538 -0.12776 -1.1002 0.22796 -0.53529 -0.19906 1.0927 -0.25282 0.56644 0.54712 -0.12662 -0.54569 0.45979 -0.55688 0.61445 -0.18781 -0.49525 0.68297 -0.52159 -1.1377 -0.56421 -0.040064 1.9993 1.0233 -0.20366 -0.22584 -0.52923 -0.078602 0.034307 -0.09072 0.28802 0.63254 -0.13566 0.29428 -0.076456 -0.57861 0.17298 0.20058 0.042955 0.20408 0.016751 0.30933 -0.65114 0.18942 0.50461 -0.52733 -0.41211 0.078207 -0.51537 0.28515 0.36477 0.69536 0.10215 -0.25647 -0.85814 -0.052472 -0.84496 0.40821 0.21581 0.54952 0.27925 0.40275 0.24638 -0.472

DispatchMessageW	
MSG	0.42767 -0.036225 0.10345 -0.83949 -0.42212 -0.31993 0.3907 0.54807 -0.69216 0.1994 0.68102 -0.51877 -0.27999 -0.47363 0.21691 -0.052355 -0.039593 -0.53487 0.34309 -0.38042 -0.36277 -0.22687 0.11031 -0.43923 0.83999 0.46995 0.80984 0.85017 -0.32431 0.40952 0.73728 1.0439 -0.58126 0.42378 -0.15036 1.062 0.19583 0.58226 -0.31154 0.0037543 0.77693 0.52696 -0.054609 -0.85878 -0.030849 0.89978 -0.24695 -0.27504 0.19209 0.01848 -0.42913 0.18071 0.020893 -0.3095 -0.29858 0.21149 0.173 -0.073506 0.03206 0.10035 -0.79304 -0.14808 -0.052399 -0.38704 0.54211 0.66538 0.20249 -0.34594 0.2552 0.32702 -0.39243 -0.75748 -0.3756 -0.053902 0.11538 -0.66253 0.76021 -0.049775 -0.71874 0.3576 -0.20075 -0.49701 -0.13869 0.41215 -0.064562 0.7715 -0.33545 1.1445 0.31236 0.43404 -0.19513 -0.73419 -0.5073 -0.60933 0.077105 -0.83103 0.32661 0.053665 0.5651 0.92045
Dispatch	-0.85617 -0.0685 0.55014 0.17672 -0.55258 0.44619 0.30171 0.53811 0.33594 0.23741 -0.048198 -0.035042 -0.24671 -0.51034 -0.028952 0.041448 0.34222 -0.78834 -0.48242 -0.90246 0.32795 -0.39457 -0.65825 -0.051819 0.029939 -0.18679 -0.50621 0.66791 0.34576 0.78727 -0.54535 -0.012935 -0.30829 0.47553 -0.12258 -0.035246 -0.16923 -0.57372 -0.20309 -0.067921 -0.45222 0.38778 -0.74031 -0.27196 0.42849 -0.34632 -0.099999 -0.9238 0.15181 0.0079698 0.23737 0.84367 -0.11383 0.13496 0.42131 -0.48492 0.47676 -0.29974 1.1023 0.28792 -0.40088 -0.35542 0.56494 -0.18277 -0.059838 -0.17368 -0.7149 1.3625 0.092481 0.70999 -0.076351 -0.61499 -0.30009 -0.48263 1.1323 0.57985 0.15557 0.98392 -0.70548 -0.47479 0.25029 -0.12046 0.052332 -0.019486 -0.7779 -0.12002 1.5266 0.080229 0.20025 -0.29043 0.2182 0.14035 0.24976 -0.53488 -0.20076 -0.16263 0.31424 -0.058687 0.15299 0.24148
Message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562

native	0.033754 0.88866 0.6735 -0.20147 0.43491 0.31463 -0.0064628 -0.19243 -0.2676 0.32748 -1.203 -0.49618 0.17182 -0.377 0.020477 -0.31109 0.81086 -0.45084 -0.55742 0.83185 -0.11812 0.28083 0.64184 0.63855 0.55058 -0.42677 -0.22821 -0.99325 0.12406 0.27432 -0.86643 0.32258 0.25396 0.0060892 0.51241 -0.15287 0.20252 0.33277 0.58844 0.11594 -1.384 -0.96667 0.15837 -0.052196 0.0075888 0.077123 0.45179 0.022437 0.15159 -0.38233 -0.54123 0.081073 0.79582 -0.15436 -0.09294 -0.85331 -0.81189 -1.0847 1.4225 0.44221 0.057697 1.0146 0.15519 -0.64057 0.85929 -0.37911 0.35417 -0.17055 0.99735 0.19434 -0.68802 0.49713 -0.48927 -0.046955 0.38859 0.031745 -0.34141 -0.17852 -0.48747 0.15421 -0.31235 -0.45369 -0.53354 0.4489 -0.39781 0.20642 -0.25696 0.10333 0.58728 0.2174 -0.076122 -1.068 0.45417 0.46539 -1.2617 -0.26425 -1.6987 -0.32057 0.089827 -0.26391
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563

DispatchMessage	
MSG	0.42767 -0.036225 0.10345 -0.83949 -0.42212 -0.31993 0.3907 0.54807 -0.69216 0.1994 0.68102 -0.51877 -0.27999 -0.47363 0.21691 -0.052355 -0.039593 -0.53487 0.34309 -0.38042 -0.36277 -0.22687 0.11031 -0.43923 0.83999 0.46995 0.80984 0.85017 -0.32431 0.40952 0.73728 1.0439 -0.58126 0.42378 -0.15036 1.062 0.19583 0.58226 -0.31154 0.0037543 0.77693 0.52696 -0.054609 -0.85878 -0.030849 0.89978 -0.24695 -0.27504 0.19209 0.01848 -0.42913 0.18071 0.020893 -0.3095 -0.29858 0.21149 0.173 -0.073506 0.03206 0.10035 -0.79304 -0.14808 -0.052399 -0.38704 0.54211 0.66538 0.20249 -0.34594 0.2552 0.32702 -0.39243 -0.75748 -0.3756 -0.053902 0.11538 -0.66253 0.76021 -0.049775 -0.71874 0.3576 -0.20075 -0.49701 -0.13869 0.41215 -0.064562 0.7715 -0.33545 1.1445 0.31236 0.43404 -0.19513 -0.73419 -0.5073 -0.60933 0.077105 -0.83103 0.32661 0.053665 0.5651 0.92045
Dispatch	-0.85617 -0.0685 0.55014 0.17672 -0.55258 0.44619 0.30171 0.53811 0.33594 0.23741 -0.048198 -0.035042 -0.24671 -0.51034 -0.028952 0.041448 0.34222 -0.78834 -0.48242 -0.90246 0.32795 -0.39457 -0.65825 -0.051819 0.029939 -0.18679 -0.50621 0.66791 0.34576 0.78727 -0.54535 -0.012935 -0.30829 0.47553 -0.12258 -0.035246 -0.16923 -0.57372 -0.20309 -0.067921 -0.45222 0.38778 -0.74031 -0.27196 0.42849 -0.34632 -0.099999 -0.9238 0.15181 0.0079698 0.23737 0.84367 -0.11383 0.13496 0.42131 -0.48492 0.47676 -0.29974 1.1023 0.28792 -0.40088 -0.35542 0.56494 -0.18277 -0.059838 -0.17368 -0.7149 1.3625 0.092481 0.70999 -0.076351 -0.61499 -0.30009 -0.48263 1.1323 0.57985 0.15557 0.98392 -0.70548 -0.47479 0.25029 -0.12046 0.052332 -0.019486 -0.7779 -0.12002 1.5266 0.080229 0.20025 -0.29043 0.2182 0.14035 0.24976 -0.53488 -0.20076 -0.16263 0.31424 -0.058687 0.15299 0.24148
Message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562

Display	-0.20133 0.49407 -0.032847 -0.01992 0.4247 0.65297 -0.21503 0.3459 -0.49573 -0.0382 -0.25226 -0.75268 0.57211 -0.54877 0.18878 0.94058 0.57085 0.81566 0.043804 -0.14462 -0.079063 -0.77119 0.27303 -0.51225 0.93411 -0.66567 0.14997 0.89668 0.036383 -0.73511 0.059537 0.12895 -0.40195 0.41274 0.54884 0.11925 -0.11915 -0.18386 -0.34182 -0.61031 0.59319 -0.76617 -0.18293 -0.012247 -0.010414 0.12726 0.58189 -0.091608 0.27093 -0.73778 1.0378 0.07094 0.028332 0.57477 0.34631 -1.764 -0.54783 -0.11219 1.6191 -0.46878 -0.33347 0.78827 -0.019485 0.5334 -0.13318 0.42332 0.44084 -0.12214 -0.3816 0.016539 0.5328 0.028913 0.2862 -0.24197 0.30149 0.27332 0.14359 0.24079 -0.076643 0.038764 0.53096 -0.23308 0.26956 0.18577 -1.0514 -0.41921 0.45171 -0.12523 0.56927 -0.20269 0.017718 -0.010091 0.61589 0.37316 -0.36304 -0.46786 -0.66257 -1.1758 1.1079 0.011311
readAndDispatch	
read	-0.36109 0.39902 -0.1354 -0.26579 0.12291 1.2668 -0.31164 -0.26861 -0.04782 -0.32642 0.2934 0.085681 -0.25868 0.0005844 0.2094 0.12185 0.63982 0.23537 -0.54758 -0.22416 0.039379 -0.4553 -0.032071 -0.35783 0.36941 -0.37714 -0.39291 -0.17099 0.50699 0.42622 0.31585 0.41306 -0.07218 0.14811 -0.21061 0.55002 -0.16419 0.039613 0.22926 -0.18447 -0.70578 0.1735 -0.45185 -0.5334 -0.74506 -0.20174 -0.14373 -0.6095 -0.22733 -0.80096 0.94654 0.23967 0.58265 0.53151 -0.38951 -1.5985 -0.35368 0.46296 1.3289 0.0059022 -0.00011194 1.1528 -0.66395 -1.0022 0.42442 0.0069708 0.77096 1.0685 -0.29703 0.19858 -0.046281 0.65891 0.78765 -0.71153 0.017818 0.80047 0.15151 0.11654 -0.31582 -0.66401 0.17498 -0.58295 -0.74917 -0.52312 -1.4449 -0.59193 0.034345 -1.125 0.098024 0.09937 0.33389 0.029061 0.42144 -0.051359 -0.48436 -0.072908 0.20406 -0.47103 -0.2416 0.70213
Dispatch	-0.85617 -0.0685 0.55014 0.17672 -0.55258 0.44619 0.30171 0.53811 0.33594 0.23741 -0.048198 -0.035042 -0.24671 -0.51034 -0.028952 0.041448 0.34222 -0.78834 -0.48242 -0.90246 0.32795 -0.39457 -0.65825 -0.051819 0.029939 -0.18679 -0.50621 0.66791 0.34576 0.78727 -0.54535 -0.012935 -0.30829 0.47553 -0.12258 -0.035246 -0.16923 -0.57372 -0.20309 -0.067921 -0.45222 0.38778 -0.74031 -0.27196 0.42849 -0.34632 -0.099999 -0.9238 0.15181 0.0079698 0.23737 0.84367 -0.11383 0.13496 0.42131 -0.48492 0.47676 -0.29974 1.1023 0.28792 -0.40088 -0.35542 0.56494 -0.18277 -0.059838 -0.17368 -0.7149 1.3625 0.092481 0.70999 -0.076351 -0.61499 -0.30009 -0.48263 1.1323 0.57985 0.15557 0.98392 -0.70548 -0.47479 0.25029 -0.12046 0.052332 -0.019486 -0.7779 -0.12002 1.5266 0.080229 0.20025 -0.29043 0.2182 0.14035 0.24976 -0.53488 -0.20076 -0.16263 0.31424 -0.058687 0.15299 0.24148

Workbench	0.045132 0.13807 0.41471 0.24192 0.094917 -0.25571 0.39678 -0.20754 0.58866 0.55467 0.38584 0.21231 0.16451 -0.67447 0.31688 0.43672 0.37207 0.25056 0.46694 -0.043086 -0.17288 -0.27614 0.44917 0.087011 0.69267 -0.41003 -0.76817 -0.16472 -0.22882 0.21511 -0.097389 0.31943 0.14394 0.33271 0.11813 0.71596 -0.21976 0.075319 0.088479 -0.96288 0.38337 0.36964 0.023661 0.082351 -0.16912 0.12812 -0.43959 1.0046 -0.21915 0.18538 -0.057408 0.1503 -0.28713 -0.26684 0.11893 0.5424 -0.10696 -0.43736 -0.67558 0.34267 -0.13299 -0.01317 -0.50572 0.36254 -0.055985 0.47365 0.7413 -0.25896 0.18501 -0.35588 0.12123 0.86668 0.67763 -0.6188 -0.71369 0.55142 -0.13607 0.075586 0.44086 -0.28562 -0.2713 0.015954 -0.40464 0.3573 -0.14309 0.75456 0.80911 -0.15324 0.32953 0.1605 0.36943 0.39617 0.36418 0.19011 1.1569 -0.070156 0.0059748 -0.3389 0.66872 0.078621
runEventLoop	
Window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
IExceptionHandler	
Display	-0.20133 0.49407 -0.032847 -0.01992 0.4247 0.65297 -0.21503 0.3459 -0.49573 -0.0382 -0.25226 -0.75268 0.57211 -0.54877 0.18878 0.94058 0.57085 0.81566 0.043804 -0.14462 -0.079063 -0.77119 0.27303 -0.51225 0.93411 -0.66567 0.14997 0.89668 0.036383 -0.73511 0.059537 0.12895 -0.40195 0.41274 0.54884 0.11925 -0.11915 -0.18386 -0.34182 -0.61031 0.59319 -0.76617 -0.18293 -0.012247 -0.010414 0.12726 0.58189 -0.091608 0.27093 -0.73778 1.0378 0.07094 0.028332 0.57477 0.34631 -1.764 -0.54783 -0.11219 1.6191 -0.46878 -0.33347 0.78827 -0.019485 0.5334 -0.13318 0.42332 0.44084 -0.12214 -0.3816 0.016539 0.5328 0.028913 0.2862 -0.24197 0.30149 0.27332 0.14359 0.24079 -0.076643 0.038764 0.53096 -0.23308 0.26956 0.18577 -1.0514 -0.41921 0.45171 -0.12523 0.56927 -0.20269 0.017718 -0.010091 0.61589 0.37316 -0.36304 -0.46786 -0.66257 -1.1758 1.1079 0.011311
Event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
Loop	0.50782 -0.24814 0.32524 -0.38856 0.47123 0.16239 -0.16793 1.239 -0.054721 -0.22908 0.48227 0.57653 0.34323 0.044733 1.0837 0.40875 -0.3256 0.53468 0.06828 -1.3903 0.51561 0.27637 -0.49116 -0.23654 -0.42446 0.40604 0.29829 0.15154 0.25144 -0.27754 -0.47454 0.58117 0.38735 -0.19717 0.056883 0.061924 -0.47579 0.10405 0.52212 -0.17002 -0.10872 -0.22477 -0.11277 0.0018645 -0.077101 0.10204 0.46409 -0.20938 0.211 0.6489 -0.86249 0.8422 0.31322 0.29052 0.165 -2.0642 0.09736 -0.2905 1.0102 0.090444 -0.30961 -0.3114 0.54887 0.19388 -0.043525 0.013381 0.44648 -0.39331 0.19518 -0.20963 -1.2398 0.08015 0.71976 0.2146 0.56072 -0.83512 0.98451 0.33198 0.67401 -0.428 -0.26033 -0.17964 -0.88788 -0.049278 -0.62471 0.87514 0.19772 -0.82389 0.19333 0.19539 -0.66562 0.55695 -0.89161 -0.16635 0.5794 -0.32411 0.39901 -0.82797 0.59417 -0.023238
IException	
Handler	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662

