revert	0.22467 -0.71843 0.61877 0.054362 -0.36899 0.67768 -0.39455 0.42849 0.70984 0.12479 -0.73751 0.59102 0.81244 -0.52322 0.30678 -0.40789 0.09639 0.16083 0.2191 -0.027519 0.16162 -0.47647 0.043953 0.46689 -0.24935 -0.61449 -0.066254 -0.93378 0.40618 -0.15836 -0.34625 0.20613 -0.5226 -0.48596 0.069695 0.33985 0.24453 -0.57221 -0.51227 -0.65064 -0.0047913 -0.061839 -0.13524 -0.3721 -0.15205 0.47188 0.20851 0.10036 -0.073285 -0.71588 -0.088729 -0.085735 0.20734 0.19142 0.53854 0.047953 0.18754 -0.23603 0.54089 -0.47144 0.19234 0.24578 -0.39578 0.049942 0.28194 0.38544 -0.062951 0.1839 -0.81683 -0.36671 0.035867 -0.57954 -0.12739 -0.0477 -0.339 -1.0103 -0.67815 0.42556 -0.083526 -0.066829 -0.26398 -0.1059 -0.51616 0.39065 0.10156 0.41888 0.17734 0.14556 -0.090189 0.26954 -0.41209 0.1792 -0.24058 0.067673 -0.4234 -0.75524 0.38736 -0.15292 -0.1193 -0.21745
classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
mangled	-0.24519 0.93335 0.056416 -0.55706 -0.35614 0.45705 -0.17207 0.10016 0.69793 1.0305 0.44181 0.92119 1.1603 0.057087 -0.072134 0.35377 0.0071889 0.18376 0.67086 0.050976 0.22033 0.64755 0.43009 -0.75553 0.75492 -0.38626 -0.6142 0.67166 0.23812 0.37365 0.81946 -0.64851 -0.81412 0.017415 -0.9876 -0.24549 0.096536 -0.18689 -0.095992 0.92677 -0.20692 -0.35481 0.50619 0.26274 -0.90502 0.90797 0.17109 1.2347 -0.12277 0.33733 0.0061174 0.16181 -0.77313 0.5996 -0.038047 -0.19362 -0.7596 0.23073 0.26754 0.08288 0.029943 1.0717 0.059908 0.55131 -0.025877 -0.16523 0.10288 0.34661 -0.7819 -0.74505 -0.029512 0.16593 1.3546 -0.066751 1.0056 0.53683 0.53777 0.56322 0.18869 -0.53294 0.20913 0.53634 0.23229 -0.082449 -0.57629 -0.79396 -0.20117 -0.10237 -1.0281 0.62372 0.75129 0.3977 -0.19128 1.0967 0.22718 -0.65238 0.0073154 -0.48007 0.29575 -0.0012415
refresh	-0.98863 0.27295 -0.27247 0.14604 -0.65086 0.02175 -0.67686 0.42276 -0.051025 0.11209 -0.1943 0.50347 -0.56582 -1.0405 0.48842 0.01858 -0.24486 -0.21021 0.14167 -0.070319 -0.44775 -0.54431 -0.17103 0.33716 0.13683 -0.085061 -0.071428 0.32486 0.66105 -0.66013 0.60049 0.36383 -0.46162 0.50643 -0.46317 0.013314 -0.28697 -0.14743 0.50167 -0.97484 0.5077 -0.04783 -0.21721 -0.58377 -0.55037 0.9463 0.30175 -0.51778 -0.25956 -0.87805 -0.39453 0.28726 -0.68232 0.60518 0.22806 -0.32895 0.0050006 -0.062741 0.012818 -0.49553 0.59666 0.57707 -0.17005 0.087324 0.024954 0.57981 0.050633 -0.58256 0.6061 -0.41 1.1005 0.54888 0.4547 -0.16674 -0.53401 0.11981 0.11271 0.056807 0.26948 -1.145 -0.57183 -0.47694 -0.21599 0.61162 -0.10271 0.65722 0.50583 0.078662 0.062396 0.36628 -0.50763 0.7473 0.13999 -0.17996 0.19904 -0.18361 0.26976 0.00053261 -0.0023852 0.34945
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
restores	-0.13426 0.52325 1.0864 0.21484 0.3439 0.28927 -0.34114 0.23788 0.20405 0.30882 -0.30742 0.57912 0.049218 0.46223 -0.34398 0.52058 0.009005 -0.50329 0.38095 0.43558 0.051791 -1.1248 0.4368 0.4867 0.44047 -0.1583 -0.68641 -0.52846 -0.22972 -0.57797 0.20356 0.83638 -1.3184 0.40319 -0.89403 -0.42582 -0.26221 -0.75205 -0.48085 0.09527 0.22832 -0.21324 0.3893 0.058222 -0.13153 0.20541 -0.60873 0.16963 0.65562 -0.78501 0.70767 0.43271 -0.29571 -0.070025 -0.41765 -0.1801 0.095141 0.11795 -0.066675 0.0053935 -0.215 -0.36243 -0.27448 0.12263 0.32312 0.2448 -0.085549 -0.24628 -0.12706 -0.036395 0.68315 -0.066038 0.03674 -0.037299 1.0672 0.28213 -0.053678 -0.45142 -0.34094 -0.14134 -0.53083 -0.55016 0.013868 0.26156 0.029957 0.79812 0.44609 -0.22307 0.016834 0.53083 0.073886 -0.23373 0.37073 0.29161 -0.62312 -0.56445 1.0743 -0.50981 -0.69298 0.78594

feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
gotcha	-0.33602 -0.26547 0.30023 -0.4914 -0.64254 0.73676 0.43792 -0.51408 0.30757 -0.04881 0.36123 0.47567 -0.87698 -0.046923 -0.1588 0.51653 -0.17134 0.50135 0.35829 -0.33665 0.72794 0.44964 -0.90743 -0.52656 0.51017 0.63637 -0.08706 0.32727 0.19214 -0.57256 -0.15966 0.3427 0.070925 0.18367 0.0062303 -0.64042 -0.97396 -0.035395 0.20146 -0.66405 -0.27409 0.32212 -0.52139 0.29885 -0.85056 0.006912 -0.24829 -0.039546 -0.16687 0.19112 -0.51713 0.45649 -0.2724 -0.075527 -0.44971 0.60454 1.2705 -0.14825 -0.044502 0.42742 -1.3495 0.37736 -1.0106 -0.70459 0.43541 -0.1177 0.30297 -0.16648 -0.25098 0.26225 0.34983 -0.24656 0.27776 0.45369 -1.0303 0.29547 0.10474 -0.16677 0.11487 0.16711 0.24104 -0.2763 0.55055 -0.33455 -0.29861 0.16824 -0.39458 -0.40718 0.34648 -0.32734 0.40885 0.342 -0.48915 0.37547 0.73345 -0.61382 0.15608 -0.11788 0.15076 1.145
developer	0.35979 -0.14331 -0.21196 -0.057031 0.66161 -0.60098 0.059904 -0.78379 0.41226 0.22392 0.50198 -0.6089 0.097344 -1.5991 -0.022796 -0.31028 0.11379 0.38204 -0.3834 0.66604 -0.61555 -0.12464 -0.41734 0.1472 0.11743 -0.34939 0.46721 -0.099593 -1.3245 0.035209 -0.28118 1.2322 0.104 0.71569 0.49789 0.17027 0.095335 -0.41751 0.511 -0.71617 0.45151 -0.049804 0.37658 -0.15297 0.055159 0.122 -0.57026 0.18499 0.40017 0.29837 -0.718 -0.25945 0.86262 -0.19206 0.55447 -1.2908 -1.2292 -0.09622 1.2013 -0.010032 0.23673 -0.24001 -0.17475 0.02496 0.67529 -0.34313 0.81408 0.72894 0.31522 -0.0090557 -0.69453 0.86535 -0.45151 -0.19214 -0.665 -0.56852 0.15518 0.090997 -0.49789 0.39435 0.41184 0.18544 -0.66388 0.75196 0.11014 0.26496 -0.19677 -0.10001 0.22746 -0.71207 0.41194 -0.41048 0.39579 -0.18143 0.19948 0.58832 0.49713 -0.42544 0.98632 -0.78209

Keen	-0.40862 -0.24744 -0.21292 0.25147 -0.17771 -0.50804 -0.79318 -0.7581 0.1798 -0.92878 -0.75884 -0.70367 0.59299 -0.5869 -0.80801 -0.15632 -0.12006 -0.12243 0.26745 0.39905 -0.048403 0.80897 -0.14846 -0.61668 0.12108 0.21294 -0.19985 -0.15749 0.45563 0.13261 -0.89203 0.47286 -0.50579 -0.26526 0.54632 0.022046 -0.22371 0.37626 -0.076363 0.11727 -0.33523 0.10381 0.69447 -0.68044 -0.12329 -0.10133 0.61111 -0.088488 0.87691 -0.89036 -0.24565 -0.32115 0.10034 0.81582 -0.072059 -1.3982 -0.097549 -0.63681 0.20001 -0.77309 0.55835 0.47483 -1.0153 0.24089 0.38953 0.14567 -0.15886 0.58966 -0.21876 -0.32349 0.80691 -0.17835 -0.092672 -0.76096 -0.44612 -0.18864 0.44748 -0.11756 -0.33177 -0.37018 0.92847 0.086503 0.22062 -0.52498 -0.50378 -0.40769 -0.21038 1.0587 -0.60292 -0.041817 -0.53964 -0.18226 0.13865 -0.58668 -0.26688 0.41578 -0.69187 -1.3164 0.066252 0.19479
fixed	-0.22854 0.29302 -0.018262 0.68466 0.058217 -0.6316 -0.80372 0.12537 0.084838 0.21244 -0.026269 0.70218 0.44812 0.41498 0.95576 -0.95814 -0.47356 0.55094 0.88055 -0.84682 0.30529 -0.29999 0.094018 0.26647 0.68246 -1.011 -0.028228 -0.14043 -0.40209 0.16928 0.44969 0.37961 -0.055716 -0.18279 0.78879 0.14137 -0.014485 0.042868 0.39777 -0.72547 0.99108 -0.53029 0.38054 0.22057 -0.52366 0.040634 -0.27015 -0.40913 -0.18147 -0.86651 0.13798 -0.40806 0.19116 0.70889 0.28485 -1.4105 0.50255 0.10527 1.9485 0.78337 0.32547 -0.010607 -0.60055 0.62572 0.38096 0.012558 -0.34573 -0.073152 0.38062 0.094483 -0.42103 -0.32339 0.632 -0.13039 0.38748 -0.98862 -0.14716 -0.14362 -0.59563 -0.52154 0.92095 -0.20401 -0.38381 -0.74214 -0.56772 0.05406 0.027712 -0.13511 0.18785 -0.045253 -0.90564 0.18279 0.41653 -0.47595 -0.30505 -0.050141 0.3641 -0.15219 0.35202 -0.0081126

