source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
level	0.28737 0.15014 0.56062 0.72853 -0.55026 -0.66288 0.037732 0.024495 -0.46139 0.60662 0.45795 -0.41426 0.25597 -0.082243 0.38861 0.10556 -0.5119 0.12193 -0.45056 -0.058721 -0.12902 0.12691 0.0944 -0.49722 -0.051377 -0.61678 0.20011 -0.74114 0.13673 -0.44073 -0.13258 0.18845 -0.39 0.20413 0.49867 0.5008 -0.28167 0.16046 -0.38863 0.20675 -0.27736 -0.73488 -0.32042 -0.27018 0.87795 0.43078 0.29037 -0.43328 -0.27687 -1.1089 0.33043 -1.0641 -0.4244 1.2025 0.0060058 -2.3951 0.24236 -0.79705 2.0298 0.49736 -0.087769 0.26818 -0.66112 -0.10325 0.25228 0.22657 0.21138 -0.24181 1.41 -0.095047 0.45181 -0.54363 0.58237 -0.46186 0.11948 0.05992 -0.026857 -0.25809 -0.32412 -0.45689 0.55192 0.39079 -0.30276 -0.67482 -1.1581 0.47629 -0.3643 0.17533 0.44612 0.10801 -0.61288 0.55415 -0.82696 0.90907 -0.14922 0.21239 -0.13166 -0.65358 0.74618 -0.19891
messages	0.077068 -0.081184 -0.073224 -0.78893 0.85328 1.2862 -0.022624 -0.95752 0.44882 -0.11324 0.23988 -0.18517 -0.079895 0.22301 0.71996 -0.029738 -0.00024045 -0.37928 -0.20226 -0.14265 -0.30935 -0.13494 0.15605 0.11408 -0.50907 -0.38033 0.2596 1.2994 0.38394 -0.048479 1.172 0.49691 0.23879 0.46017 0.035008 0.046749 -0.31771 -0.44507 -0.098801 0.2309 -0.36843 -0.14394 -0.3364 -0.1932 -0.68726 -0.037767 -0.62631 0.021484 0.47116 -0.37549 1.2035 0.65839 0.62365 0.52914 0.3536 -0.98984 0.13359 -0.095976 1.634 0.22999 -0.099214 0.87451 0.056754 -0.96688 -0.20887 0.32521 0.53228 0.2167 0.46635 -0.59513 -0.14012 -0.31389 0.54205 -1.4029 0.25832 1.3453 0.62877 0.04335 -0.70225 -0.2788 0.42963 -0.7129 -0.52442 -0.21879 -2.0798 -0.020225 0.51117 -0.16934 -0.21604 -0.45786 -0.45783 0.94379 0.44042 -0.040829 -0.12164 -0.21455 -0.61989 -0.28384 0.011785 0.51749
encountering	-0.26187 -0.28916 0.31412 0.38136 -0.19631 0.33563 -0.64073 -0.25709 0.59883 -0.80051 0.16853 -0.20564 0.1943 -0.50718 0.5776 -0.84928 -0.67769 -0.34834 0.35035 -0.292 -0.053605 -0.030529 -0.075561 -0.15176 0.062684 0.057786 -0.41019 -0.38317 0.087842 -0.182 -0.46361 -0.56251 -0.1724 -0.38507 0.55656 -0.4179 0.045041 -0.66272 0.505 0.34763 -0.73845 0.69377 0.27219 0.09971 0.32881 0.27464 0.39494 0.42564 -0.13213 0.23324 0.11081 0.11274 0.076751 0.5235 0.25581 -0.10284 0.6697 -0.33148 -0.028666 0.081491 0.12134 0.72235 -0.50693 0.47 0.0055597 0.039457 0.46477 -0.44835 0.17419 0.22109 -0.69036 -0.22296 -0.54118 -0.22875 0.10082 0.58706 0.26257 -0.46324 -0.67203 0.17578 0.010472 0.021521 -0.48866 0.55852 -0.46975 -0.15186 0.15587 -0.16413 -0.70406 -0.22831 0.17721 0.31208 -0.2908 -0.025756 -0.081372 -0.36902 -0.3556 -0.21381 0.37438 -0.031568
tokens	0.16452 0.67649 -0.50708 -0.82344 0.54009 0.20551 -0.49066 0.025047 0.4229 -0.55203 -0.28887 -0.065411 0.17741 0.31261 0.48465 -0.19843 0.3101 0.46611 -0.1397 0.09141 0.2148 -0.33501 -0.49054 -0.62057 0.58893 -0.45739 0.33293 0.3569 0.21915 -0.36832 0.40214 0.52132 -0.61914 0.033469 0.60599 0.098426 -0.33826 0.068368 -0.19477 -0.98446 1.0813 -0.68441 0.15304 -0.48944 -0.17836 0.15515 0.21864 -0.31973 0.077314 0.23258 -0.065728 0.25177 0.54244 0.69192 0.14101 0.54293 0.77205 -0.25839 0.28908 0.44549 -0.30323 0.36912 -0.35052 0.86533 -0.45646 -0.32486 0.18275 -0.24237 0.54893 -1.1634 -0.95316 -0.56101 0.37315 0.26194 -0.12391 0.7004 0.30254 0.1489 -0.7672 -0.075533 -0.026315 -0.07472 -0.16695 -0.182 -0.15246 0.54956 0.091529 -0.17809 0.00030882 0.0020577 -0.43812 0.52505 -0.23834 0.037367 -0.036843 -0.83845 0.18227 0.0001599 -0.24213 0.10451

order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945

message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
drowned	0.83034 0.176 0.21321 -0.79219 0.28063 0.86208 0.45141 0.6065 0.57849 -0.3713 -0.15349 1.6114 0.074904 -0.31731 0.53943 -0.60997 -0.3464 -0.72505 -0.65944 0.62286 0.47005 0.48568 1.3105 0.12308 0.26985 0.015916 -1.4885 0.28295 0.84656 0.64225 0.3725 -0.46622 -0.39501 0.2833 -0.061844 -1.0089 -0.40284 0.26486 0.53509 0.28465 -1.2404 -0.14244 -0.4767 -0.18464 1.1103 0.67615 -0.12474 0.25591 0.28287 -0.34287 -0.42233 -0.19868 0.711 0.49238 -0.20859 -0.45882 0.12025 -0.041691 0.27951 0.63334 -0.088131 0.81874 0.17422 0.16044 -0.46718 0.39226 0.079191 -0.48783 0.098444 -0.56827 -0.33295 0.11003 0.97413 0.13465 -0.055775 1.0725 0.31029 -0.068824 -0.25029 -0.024344 -0.01025 0.14401 -0.0089695 -0.052756 -0.3838 -0.91427 -0.35983 -0.30782 -0.64632 0.024625 0.76056 0.15778 0.19499 0.13864 -0.26185 0.37191 -0.89685 0.17754 0.082909 -0.90487
flurry	-0.046206 -0.79231 -0.35361 0.25678 0.225 0.15807 0.11827 -0.32023 -0.65893 -0.25948 0.016755 -0.022124 -0.31578 -0.072932 0.22044 0.95792 -1.6393 -0.0034762 0.67089 -0.64285 0.21321 0.57035 -0.44426 0.25184 0.18296 -0.015913 -0.094814 0.93634 -0.52174 -0.59644 -0.41622 -0.27 -0.17272 0.20399 -0.56579 -0.34386 -0.47264 -1.2639 -0.26781 0.57463 -0.40508 -0.021049 0.11422 -0.093445 -0.17879 -0.51039 0.18378 0.079018 0.84748 -0.48995 0.28097 0.32325 -0.17668 -0.17007 0.51329 -1.4186 -0.27798 -0.19672 0.57965 -0.01063 -0.66378 0.62914 0.42416 0.051972 -0.15414 -0.41343 -0.030993 -0.21355 -0.0064918 -0.38748 -0.047614 -0.1361 -0.26009 -0.47086 -0.3391 0.8594 -0.5442 -0.64593 -1.1755 0.36603 1.0378 -0.094753 0.27317 -0.1383 -0.65975 -0.58476 0.07217 -0.086277 0.042021 -0.94395 0.025481 0.68551 -1.3875 -0.2003 -0.34262 -0.056704 -0.0082094 0.18956 0.0081679 0.40769

experiment	0.27864 0.32318 -0.38619 0.13941 -0.37743 -0.5162 1.0122 0.50299 -0.30935 0.29488 -0.20438 0.40109 -0.30316 -0.20328 0.13541 0.26929 0.15354 0.79362 0.29563 -0.26172 -0.19814 -0.2977 -0.31503 -0.5761 -0.22157 0.015198 -0.13498 0.19789 -0.072401 -0.12197 -0.86639 0.79226 -0.25522 0.067532 0.07907 -0.32472 -0.10556 -0.12702 -0.035415 -0.94255 -0.47624 0.163 -1.0807 -0.093689 -0.58375 -0.18862 0.53574 -0.069697 -0.23277 0.11564 0.19545 0.078573 0.16396 0.7164 -0.083262 -1.5535 -0.11213 0.17957 0.98949 0.080399 -0.23081 0.30272 0.61967 -0.086601 1.143 0.3885 -0.21358 -0.34917 -0.17678 0.028754 0.14282 0.044559 -0.089608 0.36145 -0.87482 -0.080464 0.26857 -0.2296 -0.62145 -0.022138 0.042906 0.65752 -0.24332 0.091955 -1.4107 0.41474 1.058 -0.011343 -0.72979 -0.26173 -0.092581 0.021453 -0.07266 0.25482 0.0011654 0.058484 -0.43418 -0.55889 -0.21651 -0.16288
tossing	-0.20975 0.18834 -0.16147 -0.068746 -0.17752 1.4011 -0.053161 0.25582 -0.019743 -0.021762 -0.0077487 0.018785 -0.20189 0.46021 0.075723 -0.52203 -0.26165 0.66167 0.53704 -0.038778 -0.091676 0.49467 0.28548 -0.52253 0.74251 0.62453 -0.79368 0.10018 -0.27675 0.057685 -0.13676 0.04354 -0.21043 -0.23042 -0.51238 -0.63283 -0.41966 -0.65906 -0.11378 -0.033641 -0.1617 -0.3557 0.069572 -0.60373 -0.43514 0.24858 -0.22137 0.1521 -0.46141 -0.16385 0.094051 0.15525 0.17676 1.1015 -0.69051 -0.26176 0.050918 0.65807 0.22396 0.6122 -0.059854 0.67386 0.33506 0.6641 -0.26197 -0.1691 0.88553 -0.46528 -0.41346 -0.018593 -0.35661 -0.019424 0.35473 -0.20096 -0.65249 0.69071 -0.39119 -0.18897 0.40655 0.16034 0.55928 -0.22837 -0.32905 -0.36383 0.40753 -0.63248 0.12187 0.047239 -0.23587 -0.059295 -0.018448 0.09577 -0.39195 -0.6929 -0.2221 -0.81915 -0.37603 0.35847 0.55761 0.36651
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
markers	0.086929 0.13464 0.068791 -0.018113 -0.080483 0.0074304 -0.037858 0.037524 -0.20848 -0.050173 -0.65196 -0.026884 0.66568 0.018855 1.3237 0.69283 1.2942 0.2096 0.02501 -0.79973 0.26922 0.15598 -0.29941 0.17953 -0.16614 -0.54498 0.21976 0.11699 -0.22016 -1.0803 0.56756 -0.43814 0.43016 0.77214 0.7425 -0.29641 -0.19164 -0.43602 0.099549 0.49655 -0.068514 -0.76621 -0.25295 -0.77774 -0.72497 -0.1738 0.1954 0.45982 -1.4002 -0.42073 0.41179 -0.25791 0.24512 0.71796 0.0039347 -0.17377 -0.43176 -0.53167 0.10231 0.40979 -0.91409 0.9517 0.80996 0.79503 0.4303 0.2331 0.29478 0.10239 0.035224 -0.4553 -0.57751 0.64344 1.1056 -0.17632 0.68669 -0.12114 0.92124 0.57018 0.23701 -0.50766 0.063524 -0.093402 -0.49913 0.1988 -0.43399 0.70252 0.19849 -0.52286 -0.03949 0.46719 -1.2267 0.20961 -0.060664 -0.16674 -0.40497 -0.26286 -0.025891 -0.82532 -0.14738 0.22789

tokens	0.16452 0.67649 -0.50708 -0.82344 0.54009 0.20551 -0.49066 0.025047 0.4229 -0.55203 -0.28887 -0.065411 0.17741 0.31261 0.48465 -0.19843 0.3101 0.46611 -0.1397 0.09141 0.2148 -0.33501 -0.49054 -0.62057 0.58893 -0.45739 0.33293 0.3569 0.21915 -0.36832 0.40214 0.52132 -0.61914 0.033469 0.60599 0.098426 -0.33826 0.068368 -0.19477 -0.98446 1.0813 -0.68441 0.15304 -0.48944 -0.17836 0.15515 0.21864 -0.31973 0.077314 0.23258 -0.065728 0.25177 0.54244 0.69192 0.14101 0.54293 0.77205 -0.25839 0.28908 0.44549 -0.30323 0.36912 -0.35052 0.86533 -0.45646 -0.32486 0.18275 -0.24237 0.54893 -1.1634 -0.95316 -0.56101 0.37315 0.26194 -0.12391 0.7004 0.30254 0.1489 -0.7672 -0.075533 -0.026315 -0.07472 -0.16695 -0.182 -0.15246 0.54956 0.091529 -0.17809 0.00030882 0.0020577 -0.43812 0.52505 -0.23834 0.037367 -0.036843 -0.83845 0.18227 0.0001599 -0.24213 0.10451
complained	0.16519 -0.1652 -0.034963 -0.27588 -0.33663 0.010826 -0.61509 0.73382 0.45747 -0.17694 -0.55069 -0.27839 0.51234 -0.57562 -0.47851 -0.17116 -0.49092 -0.54519 -0.55723 -0.38121 -0.064119 0.61927 0.28072 0.051519 -0.2094 -0.40241 -0.17822 -0.29633 0.37378 0.16324 0.82002 0.63818 -0.1487 0.17421 0.16225 0.25632 0.18177 0.41667 0.32061 0.38398 -0.99589 -0.077467 0.33712 0.091157 0.20715 -0.42237 -0.049172 -0.14048 0.52566 -0.43786 0.63918 0.0062469 -0.066205 0.51348 -0.045662 -0.93471 0.067044 0.0078348 0.45227 0.60027 0.15992 -0.27434 0.072564 -0.191 0.21083 -0.5169 0.64438 0.30681 -0.12366 0.20816 -0.32109 -0.076389 -0.075945 -0.25407 -0.13119 0.55198 -0.25492 0.27084 -0.96042 0.47669 0.6937 -0.6049 -0.25092 -0.12358 -1.8489 -0.69784 -0.25339 0.27208 -0.83959 -0.19936 0.40552 -0.70755 -0.14925 0.18468 -0.11237 0.72064 -0.23429 0.40483 0.61201 -0.20744

