Ordered	0.080861 -0.85575 -0.69593 0.21365 -0.16496 0.3585 -0.084347 0.93498 -0.24381 0.56675 0.34153 0.27662 0.10927 -0.024728 -0.050522 -0.35981 0.38064 0.096111 -1.0651 0.043413 0.59743 -0.79041 0.42224 -0.10722 -0.23891 0.2191 -0.11761 -0.12529 0.33512 0.37365 0.63872 -0.1983 -0.29533 0.2324 -0.15386 0.63498 0.21186 -0.48552 -0.15866 0.22346 -0.44737 -0.30924 0.46279 -0.40154 0.68144 0.23052 -0.55828 -0.46693 0.68147 -0.24252 0.49635 -0.30917 0.23024 0.72015 -0.6455 -0.92024 -0.11361 -0.082912 2.0564 0.76042 0.19269 0.11449 0.25393 0.24705 0.92728 -0.27249 -0.59745 1.0033 -0.30614 0.76289 0.019817 -0.34991 -0.18289 -0.029904 0.039325 0.43435 -0.14278 0.56363 -0.83046 0.40387 1.1745 -0.65582 -0.54728 0.19554 -0.93892 -0.4302 0.4177 -0.077802 -0.2049 -0.51432 0.10658 -0.86688 -0.25875 -0.22325 -0.28234 -0.10851 0.2918 -0.056623 -0.21823 -0.44774
Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395

error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
lambda	1.089 0.63537 -1.0252 0.6585 0.79431 1.2536 -0.13196 -0.66328 0.073052 0.59129 -0.44493 -0.73656 -0.54655 0.07489 -0.85477 -0.87212 0.47861 0.20979 1.7894 -0.28213 0.37351 -0.31895 -0.30039 1.3006 1.028 0.49403 0.26685 -0.39605 -0.15829 -0.3491 0.43931 0.84835 -0.45349 0.44436 -0.16433 -0.27843 0.3658 1.3144 0.37197 0.17841 -0.47833 -0.1046 -0.39988 -0.11462 0.12005 1.1601 -0.47677 0.1509 -0.67301 1.0407 -0.1657 0.22464 -0.16576 -0.04698 -0.71758 0.52818 0.91264 -0.1108 0.84469 0.86915 -1.0033 -0.065462 -0.38851 0.24076 0.46644 -0.91874 -0.26763 0.76913 0.78805 -0.17812 0.52112 0.35462 0.4583 -0.22333 -0.50596 0.020495 -0.41926 -0.34091 -0.83295 -0.58809 -0.74609 -1.2229 -0.19511 -0.76821 -0.47045 0.56703 -0.081929 0.074474 0.47309 -0.85259 0.36349 0.3738 -0.43107 0.4538 1.4418 0.33485 0.040099 -0.18585 -0.219 0.45316
windows	-0.54194 0.39576 0.21015 -0.15881 0.59019 1.1064 -0.21929 -0.093131 1.2114 0.41319 1.176 -0.075398 0.84804 0.047217 0.095208 -0.20473 -0.55749 0.98645 -0.50545 0.24014 -0.85653 -0.85029 0.52315 0.47936 1.2698 -0.50511 -0.29337 -0.02949 -0.97608 -0.39131 1.4196 0.70497 -0.75662 0.52679 0.93305 0.34878 0.047494 -0.74645 1.3433 -0.12583 0.23701 -0.71989 0.10044 0.31357 0.29355 0.17371 -0.017388 -0.17552 0.30023 -0.41154 0.42306 0.30597 -0.90399 0.26673 -0.35271 -2.382 -0.49296 0.41202 1.7238 0.39654 -0.94772 0.70864 -0.85537 1.0131 -0.48118 -0.058361 0.4166 -0.72199 -0.059826 -0.71774 0.32136 0.96373 0.63238 -0.88068 -0.070608 0.18426 0.35821 0.9663 0.46629 -0.52667 0.53668 -0.75709 -0.7039 0.59939 -0.67701 0.77457 0.17182 -0.42599 0.042488 0.26451 1.1949 0.26224 0.34957 -0.14551 0.20941 -0.40806 -0.22913 0.11343 1.5768 0.20408
jan	-0.96359 0.066763 0.031168 -0.3588 0.70874 -0.81361 -0.13894 -0.12132 -0.087415 0.12676 0.13461 -1.0031 -0.27834 0.31144 0.61454 -0.33083 -0.40335 0.049199 -1.4322 0.051209 -0.25233 -0.22687 0.59653 0.93083 0.11833 -0.34931 0.35415 -0.87631 0.38068 -0.34096 -1.1769 -0.82263 0.49672 -0.28394 -0.37526 -1.2806 0.49971 1.0394 -0.65393 -0.085174 -0.049698 0.41359 1.3259 -0.27175 -0.52897 -0.26247 -0.96535 -0.44776 0.30739 0.10698 0.026109 -0.1617 -0.65318 -0.035938 -0.56569 -0.85473 -1.1773 0.83686 0.81861 -0.094631 0.92862 0.76032 -0.75844 0.15418 0.35166 0.091636 -0.18633 1.7915 -0.12833 0.21008 -0.3852 -0.14655 -0.11251 -0.27369 0.014317 -0.44084 0.019184 0.21565 -0.49907 0.16753 0.38714 -0.54943 -0.14999 -0.77082 -0.21963 -0.66088 -0.59648 -0.002868 -0.086522 0.38572 0.68032 0.23931 0.95034 1.0008 -0.266 0.42798 0.19292 -0.36085 -0.29585 -0.91533
jdk	-0.29837 0.058884 0.10583 0.38747 -0.37979 -0.081097 0.026808 0.15516 0.20379 0.25706 0.27873 0.071976 -0.12733 -0.050142 0.14383 -0.2615 -0.43682 -0.2508 0.34579 0.023107 0.022467 -0.79897 -0.089682 0.19102 -0.53435 0.70895 -0.14713 0.16055 -0.6729 0.022339 -0.26284 -0.43286 0.2893 -0.12689 0.13217 0.086112 0.081854 -0.28265 -0.33758 0.031094 -0.002748 0.011571 0.37613 0.20069 0.2415 -0.12406 -0.003256 0.037094 0.54841 0.17636 -0.28762 0.63498 0.39894 -0.4041 0.27784 0.66999 -0.39283 0.19235 0.21271 -0.51172 0.090562 -0.055716 -0.73699 0.039475 0.11257 -0.071839 -0.67813 0.14498 0.031198 0.047544 0.086863 0.10363 0.28419 0.32911 -0.42082 0.35699 -0.18791 0.41931 0.37222 0.074098 -0.71447 -0.31843 0.17874 -0.50826 0.68405 0.98877 0.18554 0.47155 0.090003 0.66493 0.7578 0.07383 0.19071 -0.21339 0.25521 0.023702 -0.18305 -0.25075 0.53079 -0.28089
bin	-0.42284 0.13716 0.033854 -1.0365 1.6177 -0.93315 -0.38928 -0.55236 0.77802 0.28292 1.1843 0.40145 0.24891 0.023694 1.1785 -0.036958 -0.16193 -1.4396 -0.99311 -0.21533 -0.4332 -0.28278 -0.22506 -0.88119 -0.95717 0.74008 0.72605 0.12933 0.092514 0.54977 0.43141 -0.1583 0.2368 0.42155 -0.39906 1.1943 -0.46574 1.4239 -0.016145 -0.076399 -0.32498 0.017519 1.6356 -0.41722 0.88879 -0.67818 0.38872 0.81766 0.097517 -1.2462 -1.0761 0.59467 1.2754 1.9724 -0.25465 -0.47559 0.14335 0.27481 0.95645 0.0077708 -0.25939 0.61245 0.7169 -1.1521 0.39053 -0.15224 0.21391 0.76172 -0.95698 0.63378 0.22257 -0.54011 -0.0069759 -1.1385 -0.76039 0.068841 0.51771 -0.75301 -0.53744 0.73174 1.4182 -0.34752 -0.3589 -0.69868 -0.81583 0.019349 -0.32926 -0.04109 0.08928 0.58123 -0.023549 0.70466 0.83833 -0.05632 -0.13931 -0.7454 -0.28931 -0.83925 -0.005938 -0.85848
javac	
exe	-0.41605 0.34892 0.91313 -0.59657 0.0094142 -0.45691 0.34168 0.55736 1.1266 -1.427 0.80266 -0.19582 -0.18049 0.74895 0.4773 0.45479 1.1244 -0.17667 0.6379 0.045937 -0.28352 -0.75383 -0.52979 0.64905 0.67836 0.041681 -0.069169 0.29877 -0.2616 -0.37645 0.35376 0.24573 -0.17752 0.32452 0.13438 0.47037 -0.044229 -1.4092 0.84837 0.19235 -0.83727 -1.2866 -1.0464 -0.19496 -0.0057569 0.3087 -0.3415 0.33727 -0.59542 0.40867 0.38663 0.30816 0.59211 -0.35882 -1.1587 0.38744 1.0753 -0.7989 -0.11368 -0.088074 -1.2216 0.4335 0.0075801 -0.62552 0.69864 0.48532 -0.0068371 0.04537 0.13761 0.44979 0.90071 -0.11522 -0.3036 -1.541 0.28215 -0.98195 -0.18003 0.14516 0.41899 -0.45685 -0.4822 -0.49214 0.75515 0.29953 0.90971 0.06054 -0.15119 -0.141 0.16524 -0.42427 0.65065 0.13443 -0.74588 0.13234 -0.17659 -0.88878 0.7785 -0.11308 0.20437 -0.62859
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

javac	

