set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Raw	-0.27821 0.56658 0.79891 -0.46341 -0.31992 -1.298 -0.38414 -0.10184 0.54386 0.24265 0.11202 -0.622 0.2566 0.34482 0.63134 -0.010182 0.23764 0.15469 0.52203 -0.0030903 0.83209 -0.33203 0.64233 -0.30843 0.10283 0.68049 0.53688 -0.11721 0.034458 0.72577 -0.22763 0.23195 -0.55045 -0.36934 -0.087567 -0.13581 -0.12107 0.29946 -0.62489 -0.42204 0.41092 -1.1922 -0.40501 -0.21398 0.11158 -0.034045 -0.84738 -0.17278 0.20461 -0.71737 0.021495 0.072509 0.2286 0.64611 -0.14167 -0.74292 -0.53391 -0.32449 0.8841 -0.63525 0.35943 0.62839 -0.4352 -0.55725 0.88505 -0.66068 0.64817 -0.84714 0.48871 -0.45996 -0.04993 0.48958 0.2783 1.1572 0.1925 0.94166 -0.77979 -0.078236 0.055519 0.66881 1.0649 0.3322 -0.7947 0.33517 -0.91211 -0.8291 -0.12818 0.65111 -0.593 0.11764 -0.27341 -0.21918 -0.51632 0.32915 -0.29688 -0.88639 -0.2576 -0.63528 1.0573 0.49264
Classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
Operation	-0.62519 -0.49927 -1.013 -0.25522 0.14315 -0.56204 0.21895 0.68548 0.072255 0.6808 0.078628 0.30959 0.78702 -0.096268 -0.46441 -0.28255 0.01921 -0.32853 -0.19727 0.27341 0.41167 -0.059609 -0.55187 -0.043396 -0.070556 0.85635 0.041768 0.12003 -0.057753 -0.29185 -0.28112 -0.17049 0.24114 -0.44996 0.23209 -0.29554 0.022268 0.058345 0.72967 -0.18833 0.41407 0.11725 0.58351 0.043377 0.22709 0.05282 0.2213 -0.50402 0.19878 -0.20094 -0.28029 0.6491 0.37753 1.3912 -0.21674 -2.0192 -0.69795 -0.65766 1.9497 0.64487 -0.24298 0.62013 0.1112 -0.046956 0.62366 0.27632 -0.97491 -0.19763 0.24261 0.33238 0.19016 -0.84799 -0.67326 0.26183 0.48559 -0.22945 -0.0047914 0.96087 -1.12 0.36873 1.3012 0.12604 -0.36698 1.0131 -1.5176 0.53953 1.0257 0.13029 -0.12995 -0.014295 -0.12382 -0.047099 0.12314 0.77085 0.13271 0.059746 0.18041 -0.11415 -0.082016 0.31929
Operation	-0.62519 -0.49927 -1.013 -0.25522 0.14315 -0.56204 0.21895 0.68548 0.072255 0.6808 0.078628 0.30959 0.78702 -0.096268 -0.46441 -0.28255 0.01921 -0.32853 -0.19727 0.27341 0.41167 -0.059609 -0.55187 -0.043396 -0.070556 0.85635 0.041768 0.12003 -0.057753 -0.29185 -0.28112 -0.17049 0.24114 -0.44996 0.23209 -0.29554 0.022268 0.058345 0.72967 -0.18833 0.41407 0.11725 0.58351 0.043377 0.22709 0.05282 0.2213 -0.50402 0.19878 -0.20094 -0.28029 0.6491 0.37753 1.3912 -0.21674 -2.0192 -0.69795 -0.65766 1.9497 0.64487 -0.24298 0.62013 0.1112 -0.046956 0.62366 0.27632 -0.97491 -0.19763 0.24261 0.33238 0.19016 -0.84799 -0.67326 0.26183 0.48559 -0.22945 -0.0047914 0.96087 -1.12 0.36873 1.3012 0.12604 -0.36698 1.0131 -1.5176 0.53953 1.0257 0.13029 -0.12995 -0.014295 -0.12382 -0.047099 0.12314 0.77085 0.13271 0.059746 0.18041 -0.11415 -0.082016 0.31929
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
Operation	-0.62519 -0.49927 -1.013 -0.25522 0.14315 -0.56204 0.21895 0.68548 0.072255 0.6808 0.078628 0.30959 0.78702 -0.096268 -0.46441 -0.28255 0.01921 -0.32853 -0.19727 0.27341 0.41167 -0.059609 -0.55187 -0.043396 -0.070556 0.85635 0.041768 0.12003 -0.057753 -0.29185 -0.28112 -0.17049 0.24114 -0.44996 0.23209 -0.29554 0.022268 0.058345 0.72967 -0.18833 0.41407 0.11725 0.58351 0.043377 0.22709 0.05282 0.2213 -0.50402 0.19878 -0.20094 -0.28029 0.6491 0.37753 1.3912 -0.21674 -2.0192 -0.69795 -0.65766 1.9497 0.64487 -0.24298 0.62013 0.1112 -0.046956 0.62366 0.27632 -0.97491 -0.19763 0.24261 0.33238 0.19016 -0.84799 -0.67326 0.26183 0.48559 -0.22945 -0.0047914 0.96087 -1.12 0.36873 1.3012 0.12604 -0.36698 1.0131 -1.5176 0.53953 1.0257 0.13029 -0.12995 -0.014295 -0.12382 -0.047099 0.12314 0.77085 0.13271 0.059746 0.18041 -0.11415 -0.082016 0.31929
Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
Operation	-0.62519 -0.49927 -1.013 -0.25522 0.14315 -0.56204 0.21895 0.68548 0.072255 0.6808 0.078628 0.30959 0.78702 -0.096268 -0.46441 -0.28255 0.01921 -0.32853 -0.19727 0.27341 0.41167 -0.059609 -0.55187 -0.043396 -0.070556 0.85635 0.041768 0.12003 -0.057753 -0.29185 -0.28112 -0.17049 0.24114 -0.44996 0.23209 -0.29554 0.022268 0.058345 0.72967 -0.18833 0.41407 0.11725 0.58351 0.043377 0.22709 0.05282 0.2213 -0.50402 0.19878 -0.20094 -0.28029 0.6491 0.37753 1.3912 -0.21674 -2.0192 -0.69795 -0.65766 1.9497 0.64487 -0.24298 0.62013 0.1112 -0.046956 0.62366 0.27632 -0.97491 -0.19763 0.24261 0.33238 0.19016 -0.84799 -0.67326 0.26183 0.48559 -0.22945 -0.0047914 0.96087 -1.12 0.36873 1.3012 0.12604 -0.36698 1.0131 -1.5176 0.53953 1.0257 0.13029 -0.12995 -0.014295 -0.12382 -0.047099 0.12314 0.77085 0.13271 0.059746 0.18041 -0.11415 -0.082016 0.31929
execute	0.20689 -0.04951 -0.43917 -0.22384 -0.39805 0.51924 -0.60105 0.13495 -0.51669 0.55635 0.72786 0.66306 0.26467 -0.47141 -0.37917 0.43878 -0.47964 0.63098 -0.87787 0.43401 0.12786 -1.1751 0.21512 -0.078389 -0.62882 0.082306 -0.60528 -0.022481 0.33175 0.028878 -0.28107 0.66965 -0.22966 -0.23841 0.30324 -0.24911 -0.67568 -1.044 0.41049 -0.5856 0.077678 0.29486 0.28778 0.12017 -0.39693 0.17742 -0.075996 -0.53577 -0.41109 -0.26382 -0.72801 0.34164 0.13433 0.94923 0.045245 0.10713 0.59266 -0.17254 0.98022 -0.1582 -0.60886 0.38977 -0.14762 -0.80781 0.23375 -0.24859 0.16482 0.89766 -0.49456 0.27534 -0.20886 -0.62374 0.016491 -0.37325 0.65111 -0.20946 -1.0855 0.010214 0.25327 -0.3507 0.80262 -0.34501 -1.2632 0.67342 -0.94431 0.25311 1.0433 -0.27448 0.0064469 -0.094727 0.08768 -0.045726 0.031134 -0.40962 0.12111 -0.32103 0.078413 -0.44629 -0.057319 0.030712
Operation	-0.62519 -0.49927 -1.013 -0.25522 0.14315 -0.56204 0.21895 0.68548 0.072255 0.6808 0.078628 0.30959 0.78702 -0.096268 -0.46441 -0.28255 0.01921 -0.32853 -0.19727 0.27341 0.41167 -0.059609 -0.55187 -0.043396 -0.070556 0.85635 0.041768 0.12003 -0.057753 -0.29185 -0.28112 -0.17049 0.24114 -0.44996 0.23209 -0.29554 0.022268 0.058345 0.72967 -0.18833 0.41407 0.11725 0.58351 0.043377 0.22709 0.05282 0.2213 -0.50402 0.19878 -0.20094 -0.28029 0.6491 0.37753 1.3912 -0.21674 -2.0192 -0.69795 -0.65766 1.9497 0.64487 -0.24298 0.62013 0.1112 -0.046956 0.62366 0.27632 -0.97491 -0.19763 0.24261 0.33238 0.19016 -0.84799 -0.67326 0.26183 0.48559 -0.22945 -0.0047914 0.96087 -1.12 0.36873 1.3012 0.12604 -0.36698 1.0131 -1.5176 0.53953 1.0257 0.13029 -0.12995 -0.014295 -0.12382 -0.047099 0.12314 0.77085 0.13271 0.059746 0.18041 -0.11415 -0.082016 0.31929
Change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
Classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
Operation	-0.62519 -0.49927 -1.013 -0.25522 0.14315 -0.56204 0.21895 0.68548 0.072255 0.6808 0.078628 0.30959 0.78702 -0.096268 -0.46441 -0.28255 0.01921 -0.32853 -0.19727 0.27341 0.41167 -0.059609 -0.55187 -0.043396 -0.070556 0.85635 0.041768 0.12003 -0.057753 -0.29185 -0.28112 -0.17049 0.24114 -0.44996 0.23209 -0.29554 0.022268 0.058345 0.72967 -0.18833 0.41407 0.11725 0.58351 0.043377 0.22709 0.05282 0.2213 -0.50402 0.19878 -0.20094 -0.28029 0.6491 0.37753 1.3912 -0.21674 -2.0192 -0.69795 -0.65766 1.9497 0.64487 -0.24298 0.62013 0.1112 -0.046956 0.62366 0.27632 -0.97491 -0.19763 0.24261 0.33238 0.19016 -0.84799 -0.67326 0.26183 0.48559 -0.22945 -0.0047914 0.96087 -1.12 0.36873 1.3012 0.12604 -0.36698 1.0131 -1.5176 0.53953 1.0257 0.13029 -0.12995 -0.014295 -0.12382 -0.047099 0.12314 0.77085 0.13271 0.059746 0.18041 -0.11415 -0.082016 0.31929
classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
Changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181
Classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
Validation	-0.18336 0.44382 -0.021847 -0.21163 -0.35586 -0.21682 -0.09652 0.38683 0.041797 0.59002 0.5059 -0.052369 -0.030972 -0.25541 0.38259 0.48927 0.74395 0.91843 0.43608 0.83927 -0.94047 -0.19509 -0.013174 0.039684 -0.22169 -0.0050732 0.19243 0.060272 -0.25443 -0.75943 -0.2609 -0.29092 -0.28415 0.40956 0.54856 0.00072405 -0.22054 0.10104 0.088512 -0.78154 -0.3505 -0.068976 0.47497 -0.13218 -0.70647 -0.49852 0.55394 0.11053 -0.41521 0.16474 0.5135 0.36432 -0.30226 0.50948 -0.030657 -0.24854 0.14236 -0.15575 0.49038 -0.55288 0.05032 -0.26874 0.14708 0.72377 -0.08985 -0.082418 -0.44012 -0.34245 0.31968 -0.53768 -0.27403 0.53893 0.3398 -0.35551 0.27273 0.34386 -0.26139 -0.3478 -0.74809 -0.80345 -0.31525 0.1429 0.060821 0.16148 -1.2444 0.80896 1.0123 -0.10848 -0.42688 -0.57591 -0.35985 0.49096 -0.054682 0.54927 1.1631 -0.058465 0.51116 0.087857 -0.1629 1.1347
Classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
Entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
validate	-0.46266 0.066813 -0.053489 0.21835 -0.4401 -0.13908 -0.13375 0.1504 0.18378 0.722 -0.0020457 0.28029 -0.10814 -0.67191 0.19048 -0.055156 0.5292 0.76495 0.020054 0.5226 -0.53012 -0.67916 0.39838 0.014267 -0.46698 -0.72616 0.2108 -0.43531 0.3822 -0.47907 0.22123 0.037645 -0.43082 0.37048 -0.34898 0.070034 -0.12167 -0.042778 -0.60067 -0.33124 -0.12965 0.23848 -0.13544 -0.60008 -0.92091 -0.30171 0.59775 -0.64595 -0.68157 -0.86884 0.11124 0.55797 0.32749 0.2325 0.0015866 0.10993 0.78021 -0.12161 0.026146 -0.5211 -0.58279 0.24864 0.31273 0.64829 0.011956 0.18294 -0.20103 0.061513 -0.32851 -0.50971 0.35029 0.36787 0.22394 -0.49557 0.17818 -0.18549 0.22689 -0.50747 -0.55535 -0.36939 -0.11278 -0.027086 -0.26667 0.068601 -0.55043 -0.22737 0.56485 0.67131 -0.58153 0.38044 -0.26006 0.38083 -0.20633 -0.17839 0.28649 -0.41527 0.0029618 -0.23705 -0.225 0.36841
