ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
osgirsvc	
jumper	0.63037 -0.72529 0.20924 -0.28403 -0.27383 -0.50237 0.06257 -0.56414 -0.65027 -0.23591 0.16915 0.48948 -0.67633 0.10583 0.54058 0.36843 -0.6799 0.45801 -0.62977 -0.99774 -0.11257 0.5923 0.097049 0.54257 0.9732 0.20046 -1.1667 -0.49249 -0.35586 -0.59909 -0.26931 0.17407 0.47534 -0.54817 0.49061 0.071907 -0.20795 1.3818 -0.1521 0.46921 0.35763 0.28228 0.14846 0.18922 -0.31667 -0.59331 0.24706 -0.60845 0.042862 0.072843 -0.98535 0.25885 -0.20528 0.35112 0.75833 -1.4173 -1.0565 0.69776 1.0521 0.97352 -0.014167 -0.24049 0.14229 0.49087 -0.26557 -0.66794 0.49029 0.079806 -0.76523 0.49782 -0.53094 0.092467 0.61012 1.1162 0.4879 0.24274 0.40491 0.28509 1.1747 -0.67329 0.054424 0.12641 -0.551 -0.012118 0.39941 -0.54956 0.79042 0.84926 0.58936 0.054588 -0.42986 -0.13665 -0.81535 -0.21737 -0.21495 -0.66836 -0.0053281 -0.38546 -0.69105 -0.16639
osgirsvc	
vPzl	
WlQ	
fscwOFP	
full	-0.1371 0.2788 0.22932 -0.17301 0.094876 0.25184 -0.025098 0.80015 -0.35182 0.22719 0.15668 0.094635 0.43624 0.30148 0.36686 -0.32993 0.30704 0.26002 -0.060933 -0.047014 -0.10995 -0.056535 -0.19239 -0.45714 0.45459 -0.022814 -0.254 -0.42189 0.10653 -0.2311 -0.07701 -0.25481 -0.68853 -0.2281 0.19168 0.22662 0.35106 0.16153 -0.49048 0.2185 0.15638 -0.33568 0.70814 -0.19403 0.15619 0.097808 -0.017574 -0.60433 0.2011 -0.69938 0.031138 -0.22898 -0.28033 0.89648 -0.083557 -2.5624 0.38531 -0.47932 2.207 0.021028 0.31229 0.62169 -0.63321 -0.014683 0.93631 -0.042204 0.076973 0.015695 -0.1355 -0.20901 0.53008 0.26952 -0.0048979 -0.67939 0.157 0.72927 -0.63352 -0.21038 -0.61834 -0.47206 0.54839 -0.18765 0.21672 0.21941 -1.0684 -0.18705 0.66431 -0.47162 0.082921 -0.11857 0.19246 0.30666 -0.056208 0.10204 -0.27021 -0.33203 -0.17437 0.045726 0.77124 0.50058
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
osgirsvc	
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
iana	-0.80973 -0.30609 1.0284 -0.10501 -0.95457 1.1375 -0.6544 -0.055748 0.89504 -0.38968 0.35462 -0.60083 -0.10149 -1.4806 0.16145 -0.95003 1.4489 -0.42265 0.50421 -0.75131 -0.026234 0.93282 -0.90218 0.087007 -0.16702 -1.3594 -0.63693 0.14922 -0.25343 -0.069015 0.35878 -0.24037 0.13348 0.049428 0.77124 -0.73484 -0.083781 0.25541 0.56132 -0.65238 0.70914 0.32769 -0.28859 1.074 0.41396 -0.74215 -0.69683 -0.45839 0.57345 -0.28797 1.1082 0.32859 0.23837 0.5567 0.03186 0.22423 0.83403 -0.05775 0.25291 0.74706 -0.20721 -0.15376 0.71408 -0.43597 -0.028571 0.65281 -0.54962 -0.7037 0.68817 1.0243 -0.41377 -0.21893 -0.13002 0.51808 0.37202 -0.60804 -1.5092 -0.75127 -0.21469 0.10411 -0.68079 -0.16711 -0.98226 -0.18753 0.46413 0.47063 0.021342 -0.59269 0.75188 0.52275 -0.2575 1.2073 0.30795 -0.68813 0.94857 -0.37889 1.0899 0.81842 -0.93325 0.15677
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
osgirsvc	
jumper	0.63037 -0.72529 0.20924 -0.28403 -0.27383 -0.50237 0.06257 -0.56414 -0.65027 -0.23591 0.16915 0.48948 -0.67633 0.10583 0.54058 0.36843 -0.6799 0.45801 -0.62977 -0.99774 -0.11257 0.5923 0.097049 0.54257 0.9732 0.20046 -1.1667 -0.49249 -0.35586 -0.59909 -0.26931 0.17407 0.47534 -0.54817 0.49061 0.071907 -0.20795 1.3818 -0.1521 0.46921 0.35763 0.28228 0.14846 0.18922 -0.31667 -0.59331 0.24706 -0.60845 0.042862 0.072843 -0.98535 0.25885 -0.20528 0.35112 0.75833 -1.4173 -1.0565 0.69776 1.0521 0.97352 -0.014167 -0.24049 0.14229 0.49087 -0.26557 -0.66794 0.49029 0.079806 -0.76523 0.49782 -0.53094 0.092467 0.61012 1.1162 0.4879 0.24274 0.40491 0.28509 1.1747 -0.67329 0.054424 0.12641 -0.551 -0.012118 0.39941 -0.54956 0.79042 0.84926 0.58936 0.054588 -0.42986 -0.13665 -0.81535 -0.21737 -0.21495 -0.66836 -0.0053281 -0.38546 -0.69105 -0.16639
osgirsvc	
vPzl	
WlQ	
fscwOFP	
priority	-0.24412 0.16592 0.6174 0.281 0.42735 -1.0217 -0.45756 -0.41158 0.65309 0.28236 -0.12053 -0.19073 -0.1462 -0.11055 -0.91804 -0.60768 0.19541 0.084554 -0.32134 -0.26077 -0.33391 0.029659 -0.44521 -0.0098981 -0.050462 0.059494 0.365 0.077902 -0.58449 -0.29834 0.043539 0.028962 0.69456 0.49236 0.18495 0.64399 -0.46429 -0.021968 -0.24997 0.39676 -0.20829 -0.20263 1.1196 -0.2501 0.23251 0.1222 -0.058005 0.054402 -0.65462 -0.4644 0.13863 -0.20295 -1.0042 1.2835 0.018823 -1.2327 0.70657 -0.28143 1.6353 0.15053 -0.30018 -0.30496 -0.36393 -0.25347 0.95461 0.47811 -0.48642 0.33262 0.72404 -0.28625 0.26355 -0.79881 -0.079092 -0.086064 0.81176 0.22983 -0.82014 0.25779 -0.43379 -0.56259 0.35465 -0.20843 -0.32467 -0.35447 -1.0771 0.36402 -0.19231 -0.13329 -0.59131 -0.27138 -0.59752 -0.02821 0.22992 0.1668 -0.54036 0.23735 0.35613 -0.28828 0.38763 0.15978
weight	0.049391 0.57841 0.042613 0.15402 -1.1793 -0.049339 -0.31698 -0.034714 -0.65362 0.54661 0.40948 -0.091543 0.075315 -0.30509 0.11866 -0.1482 -0.76319 0.41971 0.12254 -0.62683 0.25998 0.026288 -0.47645 0.044146 0.38156 0.65086 -0.3247 -0.97131 0.092772 0.49102 0.35501 -0.082857 -0.24402 -0.18778 -0.094213 0.062297 0.64977 1.1433 -0.54318 0.56565 0.10298 -0.69154 -0.025361 -1.2587 -0.27075 0.033644 -0.13208 -0.27943 -0.89206 -0.31943 0.47652 -0.031928 -0.022359 1.5557 0.91262 -1.7721 -0.045665 -0.13823 1.4084 0.41112 0.71446 0.29048 -0.16477 0.84665 0.28403 0.3288 -0.0077739 -0.54344 0.33345 -0.056057 -0.095873 -0.36661 0.50238 1.273 0.25768 0.30544 -0.72644 -0.60304 -0.29277 -0.0060451 -0.25647 -0.31702 -0.47089 -0.42947 -0.91459 -0.56394 0.34339 -0.58674 -0.82687 0.25375 -0.40586 0.11072 0.53778 -0.14829 -0.079888 -0.40473 -0.087451 -0.7775 1.2621 0.38193
props	0.23279 0.80565 0.49822 -0.66825 0.21264 0.26677 -0.68643 0.49917 -0.40345 0.095287 -0.0013292 -0.38133 -0.41493 0.48192 0.37834 0.35968 0.093397 0.82885 0.26771 -0.15569 0.15262 -0.24835 0.69287 -0.72946 0.073289 -0.45232 -0.38336 0.21398 -0.5898 -0.85695 -0.26745 -0.66673 -0.8308 -0.059939 0.25692 0.06862 0.1649 -0.36461 -0.44164 -0.61322 0.56579 0.13415 -0.067084 0.32904 -0.10697 0.16321 -0.91755 -0.0092826 -0.20689 -0.24197 -0.30052 0.083717 -0.17698 0.62505 0.54836 -0.41116 -0.41105 0.2825 -0.38208 -0.19334 -0.041522 0.90083 -0.11991 1.348 0.12425 -0.3697 0.52584 -0.29949 -0.18183 -0.085095 -0.18304 -0.0021814 0.25133 -0.13683 0.29783 -0.19165 -0.27816 0.54096 0.11275 0.21097 -0.13575 -0.95902 0.1405 -0.29462 -1.2055 0.472 -0.1979 0.42011 -0.4505 -0.53998 0.16075 -0.21359 0.66326 -0.46805 -0.087943 -0.76299 -0.2107 -0.15691 0.30154 0.2311
ServiceProperties	
endpoint	-0.43466 -0.029868 0.42223 0.14847 0.20019 -0.70884 0.24763 -0.32164 -0.41664 -0.24661 -0.066658 0.25426 0.113 0.054136 0.87193 -0.36828 0.56226 0.12592 0.11637 -0.16772 -0.1629 -1.5835 -0.2748 0.60253 -0.24364 0.36265 1.4485 0.58378 -0.5754 -0.35862 0.25015 0.26761 0.15773 0.13475 0.48609 0.15356 -0.93684 0.23149 0.80091 0.097016 0.17034 0.095056 -0.004704 0.60581 -0.21707 0.65593 0.49327 0.31674 -0.56774 0.36869 0.47387 -0.62113 0.52422 0.53371 0.55166 -0.024981 0.19483 -0.46835 -0.31824 -0.46648 0.44346 -1.0218 0.29387 0.29543 -0.16327 -0.48883 0.34142 0.15798 -0.32308 0.055614 -0.85859 -0.095256 0.18669 -0.74703 -0.23868 -1.1575 0.091269 -0.83514 0.073797 -0.51296 0.3025 0.7619 -0.46405 0.23173 -0.65475 0.65603 0.67513 0.46876 0.55823 0.094186 0.16143 0.64319 0.45238 0.78366 0.031424 0.46496 0.0058664 0.024866 -0.21466 1.1298
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
devsosgi	
node	-0.5888 0.77657 -0.13792 0.28377 0.61874 0.043908 -0.47619 0.29488 0.88409 0.57328 0.32231 0.53907 0.18181 0.50336 0.42602 -0.064867 -0.27035 0.35167 0.57453 0.14466 -1.3669 -0.69255 -0.71222 0.34649 0.38176 0.2241 1.2867 0.35754 0.40811 -0.39916 0.44554 0.47151 1.273 0.24858 0.5116 0.28861 -0.25209 0.034991 0.21128 -0.1581 0.056647 0.51517 0.18558 -0.30182 0.050198 1.0029 0.35717 0.15029 -0.01506 0.8326 0.1599 0.13966 0.013505 0.61349 -0.77557 -0.49178 -0.4253 0.26251 0.90864 0.71146 0.15571 -0.58072 0.19794 0.17345 0.71307 0.7699 -0.1526 -0.36447 0.98506 0.01998 -1.2111 0.071536 0.045794 -0.82022 0.89029 -0.07881 0.097077 -0.47219 -0.13987 -0.0072944 -0.81531 -0.15426 -1.4708 0.35001 -0.39264 0.33484 1.0166 0.2569 0.76767 0.2247 -1.2045 1.2012 0.17182 0.49109 0.23972 -0.22983 0.86131 -0.99723 0.20342 -0.26783
ecdd	
aedf	
objectClass	
devsosgi	
node	-0.5888 0.77657 -0.13792 0.28377 0.61874 0.043908 -0.47619 0.29488 0.88409 0.57328 0.32231 0.53907 0.18181 0.50336 0.42602 -0.064867 -0.27035 0.35167 0.57453 0.14466 -1.3669 -0.69255 -0.71222 0.34649 0.38176 0.2241 1.2867 0.35754 0.40811 -0.39916 0.44554 0.47151 1.273 0.24858 0.5116 0.28861 -0.25209 0.034991 0.21128 -0.1581 0.056647 0.51517 0.18558 -0.30182 0.050198 1.0029 0.35717 0.15029 -0.01506 0.8326 0.1599 0.13966 0.013505 0.61349 -0.77557 -0.49178 -0.4253 0.26251 0.90864 0.71146 0.15571 -0.58072 0.19794 0.17345 0.71307 0.7699 -0.1526 -0.36447 0.98506 0.01998 -1.2111 0.071536 0.045794 -0.82022 0.89029 -0.07881 0.097077 -0.47219 -0.13987 -0.0072944 -0.81531 -0.15426 -1.4708 0.35001 -0.39264 0.33484 1.0166 0.2569 0.76767 0.2247 -1.2045 1.2012 0.17182 0.49109 0.23972 -0.22983 0.86131 -0.99723 0.20342 -0.26783
INode	-0.054405 0.21166 -0.22475 0.22296 -0.21841 0.094197 -0.16892 -0.18329 0.64441 0.36835 -0.025589 -0.43443 -0.17914 -0.51689 -0.24996 0.83095 -0.32002 0.21006 0.32278 -0.41303 -0.69972 0.15915 -0.2483 -0.27024 0.17439 -0.22049 0.71878 0.36758 -0.29593 -0.21463 0.37636 0.11025 0.4878 0.17523 0.33404 -0.43446 -0.35781 -0.23122 0.45234 -0.050364 0.55908 0.45318 -0.24085 0.25981 -0.071712 0.041807 -0.089445 -0.14456 -0.22933 0.62304 0.36611 -0.20527 0.098086 -0.034221 0.1948 0.58973 0.0069895 -0.2357 -0.13451 0.28083 -0.051008 -0.80831 0.11178 0.28941 0.25362 -0.29033 -0.65888 -0.16826 0.091139 -0.43487 -0.037345 0.28678 0.037839 -0.07413 0.35566 0.026792 -0.16842 -0.4693 0.59686 0.34972 -0.012061 -0.11539 0.31835 -0.50042 0.60864 -0.37763 0.47595 -0.28692 0.10981 0.3444 -0.23009 0.40243 0.2064 -0.12696 0.58139 -0.66203 0.41395 -0.086904 0.11427 -0.23618
endpoint	-0.43466 -0.029868 0.42223 0.14847 0.20019 -0.70884 0.24763 -0.32164 -0.41664 -0.24661 -0.066658 0.25426 0.113 0.054136 0.87193 -0.36828 0.56226 0.12592 0.11637 -0.16772 -0.1629 -1.5835 -0.2748 0.60253 -0.24364 0.36265 1.4485 0.58378 -0.5754 -0.35862 0.25015 0.26761 0.15773 0.13475 0.48609 0.15356 -0.93684 0.23149 0.80091 0.097016 0.17034 0.095056 -0.004704 0.60581 -0.21707 0.65593 0.49327 0.31674 -0.56774 0.36869 0.47387 -0.62113 0.52422 0.53371 0.55166 -0.024981 0.19483 -0.46835 -0.31824 -0.46648 0.44346 -1.0218 0.29387 0.29543 -0.16327 -0.48883 0.34142 0.15798 -0.32308 0.055614 -0.85859 -0.095256 0.18669 -0.74703 -0.23868 -1.1575 0.091269 -0.83514 0.073797 -0.51296 0.3025 0.7619 -0.46405 0.23173 -0.65475 0.65603 0.67513 0.46876 0.55823 0.094186 0.16143 0.64319 0.45238 0.78366 0.031424 0.46496 0.0058664 0.024866 -0.21466 1.1298
framework	-0.30103 0.19875 0.3056 0.66222 0.58214 -0.8962 -0.018019 -0.079744 0.23066 0.053905 0.2904 -0.60613 0.68575 -0.0033481 0.029975 0.20654 0.1723 0.079374 -0.64441 -1.0658 -0.73699 -0.48549 0.27447 -0.042257 0.06677 -0.56354 0.014071 -0.20937 -1.2076 -0.060032 -0.6157 0.56934 -0.02931 -0.42932 0.39698 -0.08712 0.71977 -0.4394 -0.34843 -0.4415 -0.71787 0.075954 0.57798 0.48555 -0.77699 -0.20212 -0.37414 0.12901 -1.0412 -0.08782 -0.079969 0.02453 -0.41922 0.75498 -0.14626 -1.5714 0.56667 -0.69298 1.3714 0.44112 -0.14366 -0.43886 -1.4486 -0.30557 0.61793 -0.10893 -0.97421 0.36628 -0.1095 -0.87485 0.84962 0.02451 0.37396 -0.77875 -0.0044055 -0.2398 -0.57033 0.12433 -0.74186 -0.39094 0.014137 0.2908 -0.044613 0.32093 -0.67134 1.6486 0.37198 0.00048968 0.058863 -0.087702 -0.10664 -0.17044 -0.51302 -0.029131 1.1198 0.3658 -0.17416 -0.76192 0.62381 0.84621
uuid	
remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
intents	-0.03647 -0.080768 0.22229 -0.72993 0.10639 0.19951 0.17325 0.65443 0.63779 0.58978 0.39388 -0.01073 0.41783 -0.52879 0.063074 -0.34913 0.18836 0.9876 0.31957 0.40545 -0.15306 -0.32087 0.32242 -0.22593 -0.50203 0.020888 0.49737 0.49524 -0.68603 -0.81678 -0.23783 -0.00068278 -0.35834 -0.2744 -0.38866 0.58204 -0.31993 -0.67706 -0.52543 -0.7081 -0.074035 0.20737 0.31536 0.31949 -0.38113 0.071466 0.54021 -0.44254 -0.58711 0.061706 -0.076706 0.36851 0.14365 0.32074 0.010001 0.91005 0.49239 0.0097867 -0.43276 -0.099088 -0.042733 -0.44588 -0.0013787 0.13737 -0.034899 0.16807 0.51847 -0.050626 -0.38854 -0.16303 -0.091596 -0.988 0.13169 -0.29626 -0.14512 0.18454 -0.091138 0.38269 -0.38089 -0.092981 -0.17008 0.92591 0.60013 1.0963 -0.56673 0.33301 -0.10157 0.18298 0.042076 -0.17246 -1.3061 0.033312 0.11524 -0.029246 -0.3074 -0.27281 -0.66832 -0.69623 -0.615 0.54981
supported	-0.51394 0.93877 -0.93668 0.32606 0.57069 -0.0040181 -0.43532 -0.060201 -0.13642 -0.18433 0.32888 -0.38006 0.10961 -0.47304 0.1035 -0.40629 -0.35667 -0.38612 -0.57812 0.010465 -0.075569 -0.24492 0.30553 -0.0081069 -0.13891 -0.46798 -0.18446 -0.59212 0.13967 0.38339 0.76558 0.90387 0.077472 0.35617 0.88945 0.20036 0.53054 -0.040176 -0.28258 0.012146 -0.79104 -0.26265 0.68898 0.38508 0.17912 -0.73981 0.18973 -0.14631 -0.11325 -0.64233 -0.021801 0.68258 0.31871 0.63373 0.051357 -1.6748 0.41426 -0.6798 1.077 0.35203 0.099602 -0.49075 0.26129 0.55876 0.61842 -0.16045 -0.18875 0.67318 0.27981 0.27822 0.68335 0.26297 -0.029412 -0.32467 -0.38816 -0.187 0.013524 0.71697 -1.0017 -0.24396 0.1192 0.063912 -0.25402 0.13513 -1.0488 -0.16169 0.076913 -0.11063 -0.22587 -0.56157 -0.092341 -0.99229 -0.36237 0.67156 -0.49553 -0.34448 -0.63011 -0.076484 0.43215 -0.15668
passByValue	
exactlyOnce	
ordered	0.080861 -0.85575 -0.69593 0.21365 -0.16496 0.3585 -0.084347 0.93498 -0.24381 0.56675 0.34153 0.27662 0.10927 -0.024728 -0.050522 -0.35981 0.38064 0.096111 -1.0651 0.043413 0.59743 -0.79041 0.42224 -0.10722 -0.23891 0.2191 -0.11761 -0.12529 0.33512 0.37365 0.63872 -0.1983 -0.29533 0.2324 -0.15386 0.63498 0.21186 -0.48552 -0.15866 0.22346 -0.44737 -0.30924 0.46279 -0.40154 0.68144 0.23052 -0.55828 -0.46693 0.68147 -0.24252 0.49635 -0.30917 0.23024 0.72015 -0.6455 -0.92024 -0.11361 -0.082912 2.0564 0.76042 0.19269 0.11449 0.25393 0.24705 0.92728 -0.27249 -0.59745 1.0033 -0.30614 0.76289 0.019817 -0.34991 -0.18289 -0.029904 0.039325 0.43435 -0.14278 0.56363 -0.83046 0.40387 1.1745 -0.65582 -0.54728 0.19554 -0.93892 -0.4302 0.4177 -0.077802 -0.2049 -0.51432 0.10658 -0.86688 -0.25875 -0.22325 -0.28234 -0.10851 0.2918 -0.056623 -0.21823 -0.44774
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
endpoint	-0.43466 -0.029868 0.42223 0.14847 0.20019 -0.70884 0.24763 -0.32164 -0.41664 -0.24661 -0.066658 0.25426 0.113 0.054136 0.87193 -0.36828 0.56226 0.12592 0.11637 -0.16772 -0.1629 -1.5835 -0.2748 0.60253 -0.24364 0.36265 1.4485 0.58378 -0.5754 -0.35862 0.25015 0.26761 0.15773 0.13475 0.48609 0.15356 -0.93684 0.23149 0.80091 0.097016 0.17034 0.095056 -0.004704 0.60581 -0.21707 0.65593 0.49327 0.31674 -0.56774 0.36869 0.47387 -0.62113 0.52422 0.53371 0.55166 -0.024981 0.19483 -0.46835 -0.31824 -0.46648 0.44346 -1.0218 0.29387 0.29543 -0.16327 -0.48883 0.34142 0.15798 -0.32308 0.055614 -0.85859 -0.095256 0.18669 -0.74703 -0.23868 -1.1575 0.091269 -0.83514 0.073797 -0.51296 0.3025 0.7619 -0.46405 0.23173 -0.65475 0.65603 0.67513 0.46876 0.55823 0.094186 0.16143 0.64319 0.45238 0.78366 0.031424 0.46496 0.0058664 0.024866 -0.21466 1.1298
