database	-0.20222 0.68909 0.45956 -0.20734 0.8575 0.31328 0.050605 -0.46227 0.57447 0.20261 0.48398 0.16972 0.34639 -0.81905 -0.17868 1.2996 1.2196 0.64005 -0.069849 0.64634 -1.1333 -0.051532 0.14885 0.11016 -0.22209 -0.97786 0.19125 -0.18478 -0.89776 -0.13562 0.50569 0.60479 -0.21785 0.27037 0.84069 -0.3385 -0.22055 -0.14981 0.21628 -0.32082 0.28887 -0.24185 -0.42003 0.28263 0.16664 0.096257 0.11398 -0.27183 -0.011575 -0.17607 0.89687 0.086929 -0.072111 0.42457 0.47033 -0.44527 -0.23063 -0.40758 1.7468 0.34166 -0.26645 0.36683 0.093844 -0.0080395 0.8704 0.23469 -0.20853 0.37526 1.3532 0.53689 -0.39167 0.40294 0.18649 -0.43609 0.24365 -0.17173 -0.08996 -0.13967 -1.1361 -0.25555 0.51711 -0.024805 -0.88483 -0.084417 -0.66537 0.48825 0.7905 -0.56438 -0.66095 0.74402 0.17162 0.98917 0.45652 -0.21177 1.4917 -0.081568 0.18905 -0.54628 0.75615 0.54071
Url	-0.60908 0.63955 -0.22 -0.37759 0.49708 0.61059 -0.53938 0.0019311 0.17685 0.050212 0.50034 0.71784 0.39892 -1.1046 0.23081 0.79572 0.6582 -0.63532 -0.17541 -0.49684 -1.0039 -0.61187 -0.43315 0.37584 -0.32864 0.25422 0.074914 0.48189 0.14907 -0.57475 0.40417 0.99831 0.20772 -0.37428 0.2267 0.1859 -0.69763 0.41406 0.1362 -0.47839 1.1241 0.15795 0.46175 -0.035145 -0.37761 0.69248 -0.52443 -0.048891 0.089119 0.045895 0.58003 0.12844 0.13081 0.31631 -0.58234 -0.051404 0.1712 -0.3188 0.48278 -0.074316 -1.0784 -0.40114 0.16948 0.10436 1.3182 -0.35031 -0.059725 -0.81754 0.46294 -0.14191 -0.56612 -0.09203 0.68223 -1.0101 0.20361 -0.059397 0.97498 0.099041 -0.097032 -0.48922 -0.46553 -0.94781 -0.45229 -0.34907 0.19725 0.81303 0.65922 -0.49715 -0.12704 0.10757 -0.44855 1.0913 0.10625 -0.094167 0.43067 -0.86147 0.38396 -0.53586 -0.2445 0.15804

IContainerFactory	
containerFactory	
Activator	0.18722 -0.3554 -0.26629 0.11523 -0.27505 0.13909 0.93116 0.20611 0.033919 -0.411 -0.2195 -0.84031 -0.44426 0.13997 1.1953 0.37672 0.51627 -0.49244 0.36013 1.3178 -0.21029 0.21543 -1.4289 -0.0055282 0.91995 0.43766 0.68882 0.84895 -0.60608 0.19688 0.13496 0.31189 -0.34433 0.63733 -0.40116 -0.27508 -0.071519 -0.38188 -0.36549 0.078734 0.69994 -0.3004 0.42571 -0.36453 0.36816 -0.44558 0.0055164 0.64774 -0.65944 -0.1722 -0.17072 0.31698 0.66729 0.60492 -0.37565 1.14 -0.83881 -0.43483 0.41441 -0.067075 0.023946 -0.70174 0.72498 0.84377 0.070086 0.58402 -0.1905 -0.5219 0.22519 -0.86119 0.7013 0.15958 0.59996 0.14713 0.10417 -0.66596 -0.33424 -0.18614 0.60137 -0.27553 -0.34586 -0.67826 -1.0399 0.22984 -0.46032 0.9228 0.77348 0.74817 0.046665 -0.46127 0.099696 1.0448 -0.41144 0.10929 1.1374 -0.53252 0.54875 -0.74094 0.28967 0.36132
getDefault	
getContainerFactory	
IContainer	
Factory	0.6424 0.17419 -0.33021 0.039122 -0.2934 -0.90954 0.29974 0.69678 0.57178 0.49311 0.29526 -0.74183 0.3952 0.63374 -0.39197 0.44056 0.83682 -0.32274 0.34292 -0.028549 0.89135 0.19017 0.21865 -0.20906 0.05235 -0.46752 -0.47271 0.061061 -0.19953 0.027843 -0.59064 0.27059 0.27475 -0.20427 -0.40563 0.5378 0.47573 -0.66071 0.39407 -0.85103 0.45358 -0.81589 -0.1824 -0.26207 0.69541 0.14164 0.066851 0.29852 0.22649 -0.59232 -0.60215 -0.33134 -0.57731 1.2105 -0.42907 -1.0079 -1.4138 -0.095226 1.4128 -0.015437 0.62093 0.24499 -0.10471 0.8778 0.2824 -0.034757 0.7999 -0.077094 -0.25524 0.22689 0.16641 0.31956 -0.37222 -0.35481 0.50622 0.5572 1.0533 -0.23261 -0.68355 0.6974 0.28508 -0.1099 -0.61416 0.31316 -1.1449 -0.09882 0.14243 -0.75426 -0.18937 0.12624 0.82076 -0.30391 0.49272 0.45084 -0.15444 -0.12951 -0.10698 0.28656 1.5879 -0.60209
container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
Factory	0.6424 0.17419 -0.33021 0.039122 -0.2934 -0.90954 0.29974 0.69678 0.57178 0.49311 0.29526 -0.74183 0.3952 0.63374 -0.39197 0.44056 0.83682 -0.32274 0.34292 -0.028549 0.89135 0.19017 0.21865 -0.20906 0.05235 -0.46752 -0.47271 0.061061 -0.19953 0.027843 -0.59064 0.27059 0.27475 -0.20427 -0.40563 0.5378 0.47573 -0.66071 0.39407 -0.85103 0.45358 -0.81589 -0.1824 -0.26207 0.69541 0.14164 0.066851 0.29852 0.22649 -0.59232 -0.60215 -0.33134 -0.57731 1.2105 -0.42907 -1.0079 -1.4138 -0.095226 1.4128 -0.015437 0.62093 0.24499 -0.10471 0.8778 0.2824 -0.034757 0.7999 -0.077094 -0.25524 0.22689 0.16641 0.31956 -0.37222 -0.35481 0.50622 0.5572 1.0533 -0.23261 -0.68355 0.6974 0.28508 -0.1099 -0.61416 0.31316 -1.1449 -0.09882 0.14243 -0.75426 -0.18937 0.12624 0.82076 -0.30391 0.49272 0.45084 -0.15444 -0.12951 -0.10698 0.28656 1.5879 -0.60209
Default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
Factory	0.6424 0.17419 -0.33021 0.039122 -0.2934 -0.90954 0.29974 0.69678 0.57178 0.49311 0.29526 -0.74183 0.3952 0.63374 -0.39197 0.44056 0.83682 -0.32274 0.34292 -0.028549 0.89135 0.19017 0.21865 -0.20906 0.05235 -0.46752 -0.47271 0.061061 -0.19953 0.027843 -0.59064 0.27059 0.27475 -0.20427 -0.40563 0.5378 0.47573 -0.66071 0.39407 -0.85103 0.45358 -0.81589 -0.1824 -0.26207 0.69541 0.14164 0.066851 0.29852 0.22649 -0.59232 -0.60215 -0.33134 -0.57731 1.2105 -0.42907 -1.0079 -1.4138 -0.095226 1.4128 -0.015437 0.62093 0.24499 -0.10471 0.8778 0.2824 -0.034757 0.7999 -0.077094 -0.25524 0.22689 0.16641 0.31956 -0.37222 -0.35481 0.50622 0.5572 1.0533 -0.23261 -0.68355 0.6974 0.28508 -0.1099 -0.61416 0.31316 -1.1449 -0.09882 0.14243 -0.75426 -0.18937 0.12624 0.82076 -0.30391 0.49272 0.45084 -0.15444 -0.12951 -0.10698 0.28656 1.5879 -0.60209

IContainer	
container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
containerFactory	
createContainer	
REST	-0.21554 0.62642 0.55103 -0.3235 -0.14997 0.50237 -0.086032 0.47985 -0.183 -0.44477 0.18313 0.3811 0.42095 0.065284 0.056671 -0.82198 -0.037539 0.20279 -0.24346 0.075037 0.11738 0.051513 -0.13648 -0.032156 -0.1067 -0.21219 -0.20355 -0.34009 0.4856 0.038656 -0.11982 0.062773 -0.20363 -0.4334 0.074724 0.53246 0.19089 0.23863 -0.20199 -0.40392 -0.44156 -0.3117 0.5468 -0.032393 -0.024301 0.092386 0.26154 0.021822 0.23479 -0.799 0.011479 0.21934 -0.14782 0.69619 -0.041214 -2.2527 -0.17965 -0.4981 1.7452 0.70784 0.093423 0.86488 -0.1385 0.033343 0.58984 0.40944 0.19027 0.051082 -0.048197 -0.089784 0.075202 -0.069241 0.11353 -0.12447 0.59568 0.037553 -0.45692 0.10707 -0.035448 0.18668 0.24448 0.45856 -0.67053 0.53648 -1.0058 0.032026 -0.5421 -0.050047 -0.055077 0.18755 -0.26761 -0.39242 0.17215 -0.097986 -0.89343 0.084611 0.27279 0.4687 0.36805 0.17534
CONTAINER	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
TYPE	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
dbUrl	
container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
Factory	0.6424 0.17419 -0.33021 0.039122 -0.2934 -0.90954 0.29974 0.69678 0.57178 0.49311 0.29526 -0.74183 0.3952 0.63374 -0.39197 0.44056 0.83682 -0.32274 0.34292 -0.028549 0.89135 0.19017 0.21865 -0.20906 0.05235 -0.46752 -0.47271 0.061061 -0.19953 0.027843 -0.59064 0.27059 0.27475 -0.20427 -0.40563 0.5378 0.47573 -0.66071 0.39407 -0.85103 0.45358 -0.81589 -0.1824 -0.26207 0.69541 0.14164 0.066851 0.29852 0.22649 -0.59232 -0.60215 -0.33134 -0.57731 1.2105 -0.42907 -1.0079 -1.4138 -0.095226 1.4128 -0.015437 0.62093 0.24499 -0.10471 0.8778 0.2824 -0.034757 0.7999 -0.077094 -0.25524 0.22689 0.16641 0.31956 -0.37222 -0.35481 0.50622 0.5572 1.0533 -0.23261 -0.68355 0.6974 0.28508 -0.1099 -0.61416 0.31316 -1.1449 -0.09882 0.14243 -0.75426 -0.18937 0.12624 0.82076 -0.30391 0.49272 0.45084 -0.15444 -0.12951 -0.10698 0.28656 1.5879 -0.60209
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
Url	-0.60908 0.63955 -0.22 -0.37759 0.49708 0.61059 -0.53938 0.0019311 0.17685 0.050212 0.50034 0.71784 0.39892 -1.1046 0.23081 0.79572 0.6582 -0.63532 -0.17541 -0.49684 -1.0039 -0.61187 -0.43315 0.37584 -0.32864 0.25422 0.074914 0.48189 0.14907 -0.57475 0.40417 0.99831 0.20772 -0.37428 0.2267 0.1859 -0.69763 0.41406 0.1362 -0.47839 1.1241 0.15795 0.46175 -0.035145 -0.37761 0.69248 -0.52443 -0.048891 0.089119 0.045895 0.58003 0.12844 0.13081 0.31631 -0.58234 -0.051404 0.1712 -0.3188 0.48278 -0.074316 -1.0784 -0.40114 0.16948 0.10436 1.3182 -0.35031 -0.059725 -0.81754 0.46294 -0.14191 -0.56612 -0.09203 0.68223 -1.0101 0.20361 -0.059397 0.97498 0.099041 -0.097032 -0.48922 -0.46553 -0.94781 -0.45229 -0.34907 0.19725 0.81303 0.65922 -0.49715 -0.12704 0.10757 -0.44855 1.0913 0.10625 -0.094167 0.43067 -0.86147 0.38396 -0.53586 -0.2445 0.15804

IRemoteServiceClientContainerAdapter	
adapter	-0.80297 0.2089 0.27316 -0.92306 0.58115 0.0080953 0.12664 0.26412 0.40739 0.18805 0.3975 -0.0977 -0.9448 -0.18419 1.2828 -0.083864 -0.19902 0.010746 0.44186 -0.1847 -0.95117 -0.96777 -0.4097 -0.21551 1.501 -0.46495 0.79082 0.18828 -0.015378 0.15789 0.15771 1.4092 -0.26756 0.13205 1.1082 0.58283 0.011766 0.049202 0.82037 -0.12759 1.5063 -0.24047 0.02744 -1.1367 -0.40153 -0.1231 0.14787 -0.52083 0.12066 0.69264 -0.28062 0.76824 -0.066858 0.18178 0.66067 -0.15898 -0.7697 -0.17068 0.55591 0.32237 0.19322 0.011233 0.21035 0.43258 -0.60194 -0.4982 -0.049317 -0.16354 -0.2497 -0.094893 -0.078749 -0.47776 0.51016 -0.71535 0.24032 0.2713 0.23748 0.17397 -0.19077 0.35219 -0.39662 -0.64485 -0.3819 0.69132 -0.65779 0.88722 -0.29791 0.66248 0.089224 -0.44167 -0.04677 1.0312 -0.085267 -0.658 0.72472 -0.25669 0.75206 -0.60666 0.66271 -0.30868
IRemoteServiceClientContainerAdapter	
container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
getAdapter	
IRemoteServiceClientContainerAdapter	
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
IRemote	
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
Client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
Adapter	-0.80297 0.2089 0.27316 -0.92306 0.58115 0.0080953 0.12664 0.26412 0.40739 0.18805 0.3975 -0.0977 -0.9448 -0.18419 1.2828 -0.083864 -0.19902 0.010746 0.44186 -0.1847 -0.95117 -0.96777 -0.4097 -0.21551 1.501 -0.46495 0.79082 0.18828 -0.015378 0.15789 0.15771 1.4092 -0.26756 0.13205 1.1082 0.58283 0.011766 0.049202 0.82037 -0.12759 1.5063 -0.24047 0.02744 -1.1367 -0.40153 -0.1231 0.14787 -0.52083 0.12066 0.69264 -0.28062 0.76824 -0.066858 0.18178 0.66067 -0.15898 -0.7697 -0.17068 0.55591 0.32237 0.19322 0.011233 0.21035 0.43258 -0.60194 -0.4982 -0.049317 -0.16354 -0.2497 -0.094893 -0.078749 -0.47776 0.51016 -0.71535 0.24032 0.2713 0.23748 0.17397 -0.19077 0.35219 -0.39662 -0.64485 -0.3819 0.69132 -0.65779 0.88722 -0.29791 0.66248 0.089224 -0.44167 -0.04677 1.0312 -0.085267 -0.658 0.72472 -0.25669 0.75206 -0.60666 0.66271 -0.30868
IRemote	
